dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034027', '0090017100_27022023034027']
Stack 1 with items: ['0090017100_27022023034027', '0090017100_27022023025800']
Stack 2 with items: ['0090017100_27022023025800', '0090017100_27022023025800']
Stack 3 with items: ['0090017100_27022023025800', '0090017100_27022023025800']
Stack 4 with items: ['0090017100_27022023025800', '0090017100_27022023025800']
Stack 5 with items: ['0090017100_27022023025800', '0090017100_27022023021325']
Stack 6 with items: ['0090017100_27022023021325', '0090017100_27022023020250']
Stack 7 with items: ['0090017100_27022023020250', '0090017100_27022023020250']
Stack 8 with items: ['0090017100_27022023020250', '0090017100_27022023020250']
Stack 9 with items: ['0090017100_27022023012398', '0090017100_27022023012398']
Stack 10 with items: ['0090017100_27022023012398', '0090017100_27022023012398']
Stack 11 with items: ['0090017100_27022023012398', '0090017100_27022023012398']
Stack 12 with items: ['0090017100_27022023012398', '0090017100_27022023004600']
Stack 13 with items: ['0090017100_27022023004600', '0090017100_27022023001982']
Heuristic packed all stacks
