dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P214278203
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_08062023036942', '0090017000_08062023028770', '0090017000_08062023028770']
Stack 1 with items: ['0090017000_08062023028770', '0090017000_08062023023096', '0090017000_08062023023096']
Stack 2 with items: ['0090017000_08062023023096', '0090017000_08062023023096', '0090017000_08062023023096']
Stack 3 with items: ['0090017000_08062023023096', '0090017000_08062023023096', '0090017000_08062023023096']
Stack 4 with items: ['0090017000_08062023023096', '0090017000_08062023023096', '0090017000_08062023023096']
Stack 5 with items: ['0090017000_08062023023096', '0090017000_08062023015701', '0090017000_08062023023096']
Stack 6 with items: ['0090017000_08062023015701', '0090017000_08062023011758', '0090017000_08062023015701']
Stack 7 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 8 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 9 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 10 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 11 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 12 with items: ['0090017000_08062023011758', '0090017000_08062023008159', '0090017000_08062023008159']
Stack 13 with items: ['0090017000_08062023008159', '0090017000_08062023007334', '0090017000_08062023008159']
Stack 14 with items: ['0090017000_08062023007334', '0090017000_08062023007334', '0090017000_08062023007334']
Stack 15 with items: ['0090017000_08062023007334', '0090017000_08062023007334', '0090017000_08062023007334']
Heuristic packed all stacks
