dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P104570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023000836', '0091017700_28022023000836', '0091017700_28022023000836']
Stack 1 with items: ['0091017700_28022023003539', '0091017700_28022023003539', '0091017700_28022023003539']
Stack 2 with items: ['0091017700_28022023003539', '0091017700_28022023003539', '0091017700_28022023003539']
Stack 3 with items: ['0091017700_28022023003539', '0091017700_28022023003539', '0091017700_28022023003539']
Stack 4 with items: ['0091017700_28022023000836', '0091017700_28022023000836', '0091017700_28022023000836']
Stack 5 with items: ['0091017700_28022023000836', '0091017700_28022023003539', '0091017700_28022023003539']
Stack 6 with items: ['0091017700_28022023003539', '0091017700_28022023003539', '0091017700_28022023003539']
Stack 7 with items: ['0091017700_28022023006421', '0091017700_28022023006406', '0091017700_28022023006406']
Stack 8 with items: ['0091017700_28022023006406', '0091017700_28022023006131', '0091017700_28022023006406']
Stack 9 with items: ['0091017700_28022023006131', '0091017700_28022023006131', '0091017700_28022023006131']
Stack 10 with items: ['0091017700_28022023006131', '0091017700_28022023006043', '0091017700_28022023005950']
Stack 11 with items: ['0091017700_28022023005658', '0091017700_28022023004616', '0091017700_28022023004310']
Stack 12 with items: ['0091017700_28022023004310', '0091017700_28022023004310', '0091017700_28022023004310']
Stack 13 with items: ['0091017700_28022023004310', '0091017700_28022023004310', '0091017700_28022023004310']
Stack 14 with items: ['0091017700_28022023004310', '0091017700_28022023004310', '0091017700_28022023004310']
Stack 15 with items: ['0091017700_28022023004310', '0091017700_28022023003287', '0091017700_28022023001171']
Stack 16 with items: ['0091017700_28022023001171', '0091017700_28022023001171', '0091017700_28022023001171']
Stack 17 with items: ['0091017700_28022023001171', '0091017700_28022023001171', '0091017700_28022023001171']
Stack 18 with items: ['0091017700_28022023001171', '0091017700_28022023001171', '0091017700_28022023001171']
Stack 19 with items: ['0091017700_28022023001171', '0091017700_28022023001171', '0091017700_28022023001171']
Stack 20 with items: ['0091017700_28022023001171', '0091017700_28022023001171', '0091017700_28022023001171']
Stack 21 with items: ['0091017700_28022023001171', '0091017700_28022023001171', '0091017700_28022023001171']
Stack 22 with items: ['0091017700_28022023001171', '0091017700_28022023001171', '0091017700_28022023001171']
Stack 23 with items: ['0091017700_28022023001171', '0091017700_28022023001171', '0091017700_28022023001171']
Stack 24 with items: ['0091017700_28022023001171', '0091017700_28022023001171', '0091017700_28022023001171']
Stack 25 with items: ['0091017700_28022023001171', '0091017700_28022023001171', '0091017700_28022023001171']
Stack 26 with items: ['0091017700_28022023001171', '0091017700_28022023001171', '0091017700_28022023001171']
Stacks not packed:
Stack 26 missing: ['0091017700_28022023001171', '0091017700_28022023001171', '0091017700_28022023001171']
