dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082271701
Min2DVol: 26.127999999999993 [m2]
Stack 0 with items: ['0090017000_27022023005361', '0090017000_27022023005361', '0090017000_27022023005361']
Stack 1 with items: ['0090017000_27022023005361', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 2 with items: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 3 with items: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 4 with items: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 5 with items: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 6 with items: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 7 with items: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stacks not packed:
Stack 6 missing: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 7 missing: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
