dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087137105
Min2DVol: 24.24903000000001 [m2]
Stack 0 with items: ['0090016200_27022023035533', '0090016200_27022023026260', '0090016200_27022023035533']
Stack 1 with items: ['0090016200_27022023035533', '0090016200_27022023010010', '0090016200_27022023035533']
Stack 2 with items: ['0090016200_27022023025150', '0090016200_27022023001731', '0090016200_27022023025150']
Stack 3 with items: ['0090016200_27022023025150', '0090016200_27022023001731', '0090016200_27022023025150']
Stack 4 with items: ['0090016200_27022023025150', '0090016200_27022023010010', '0090016200_27022023010010']
Stack 5 with items: ['0090016200_27022023010010', '0090016200_27022023010010', '0090016200_27022023010010']
Stack 6 with items: ['0090016200_27022023010010', '0090016200_27022023010010', '0090016200_27022023010010']
Stack 7 with items: ['0090016200_27022023010010', '0090016200_27022023010010', '0090016200_27022023010010']
Stack 8 with items: ['0090016200_27022023010010', '0090016200_27022023010010', '0090016200_27022023010010']
Stack 9 with items: ['0090016200_27022023010010', '0090016200_27022023010010', '0090016200_27022023010010']
Stack 10 with items: ['0090016200_27022023010010', '0090016200_27022023010010', '0090016200_27022023010010']
Stack 11 with items: ['0090016200_27022023001731', '0090016200_27022023000936', '0090016200_27022023001731']
Stack 12 with items: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 13 with items: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 14 with items: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 15 with items: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 16 with items: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 17 with items: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 18 with items: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 19 with items: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 20 with items: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 21 with items: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 22 with items: ['0090016200_27022023001984', '0090016200_27022023010426', '0090016200_27022023011027']
Stack 23 with items: ['0090016200_27022023010616', '0090016200_27022023010616', '0090016200_27022023025337']
Stack 24 with items: ['0090016200_27022023029442', '0090016200_27022023029442', '0090016200_27022023029442']
Stack 25 with items: ['0090016200_27022023028660', '0090016200_27022023029442', '0090016200_27022023029442']
Stack 26 with items: ['0090016200_27022023029442', '0090016200_27022023010616', '0090016200_27022023006569']
Stack 27 with items: ['0090016200_27022023028660', '0090016200_27022023029442', '0090016200_27022023029442']
Stack 28 with items: ['0090016200_27022023028660', '0090016200_27022023028660', '0090016200_27022023028660']
Stack 29 with items: ['0090016200_27022023038049', '0090016200_27022023038049', '0090016200_27022023038049']
Stack 30 with items: ['0090016200_27022023011911', '0090016200_27022023011911', '0090016200_27022023011911']
Stack 31 with items: ['0090016200_27022023028660', '0090016200_27022023028660', '0090016200_27022023028660']
Stack 32 with items: ['0090016200_27022023033650', '0090016200_27022023010616']
Stack 33 with items: ['0090016200_27022023011911', '0090016200_27022023038049']
Stack 34 with items: ['0090016200_27022023010920']
Stack 35 with items: ['0090016200_27022023016629', '0090016200_27022023015924', '0090016200_27022023019431']
Stack 36 with items: ['0090016200_27022023040327', '0090016200_27022023040327', '0090016200_27022023040327']
Stack 37 with items: ['0090016200_27022023015924']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023035533', '0090016200_27022023026260', '0090016200_27022023035533']
Stack 1 missing: ['0090016200_27022023035533', '0090016200_27022023010010', '0090016200_27022023035533']
Stack 2 missing: ['0090016200_27022023025150', '0090016200_27022023001731', '0090016200_27022023025150']
Stack 3 missing: ['0090016200_27022023025150', '0090016200_27022023001731', '0090016200_27022023025150']
Stack 4 missing: ['0090016200_27022023025150', '0090016200_27022023010010', '0090016200_27022023010010']
Stack 12 missing: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 13 missing: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 14 missing: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 15 missing: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 16 missing: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 17 missing: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 18 missing: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 19 missing: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 20 missing: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
Stack 21 missing: ['0090016200_27022023000936', '0090016200_27022023000936', '0090016200_27022023000936']
