dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_27022023043095', '0090016900_27022023043095']
Stack 1 with items: ['0090016900_27022023042482', '0090016900_27022023042482']
Stack 2 with items: ['0090016900_27022023040140', '0090016900_27022023039871']
Stack 3 with items: ['0090016900_27022023039871', '0090016900_27022023039871']
Stack 4 with items: ['0090016900_27022023039871', '0090016900_27022023022657']
Stack 5 with items: ['0090016900_27022023022657', '0090016900_27022023019541']
Stack 6 with items: ['0090016900_27022023019541', '0090016900_27022023019213']
Stack 7 with items: ['0090016900_27022023019213', '0090016900_27022023019213']
Stack 8 with items: ['0090016900_27022023019213', '0090016900_27022023019213']
Stack 9 with items: ['0090016900_27022023018846', '0090016900_27022023017146']
Stack 10 with items: ['0090016900_27022023011945', '0090016900_27022023011945']
Stack 11 with items: ['0090016900_27022023011945', '0090016900_27022023011945']
Stack 12 with items: ['0090016900_27022023011585', '0090016900_27022023011585']
Stack 13 with items: ['0090016900_27022023011585', '0090016900_27022023008888']
Stack 14 with items: ['0090016900_27022023008888', '0090016900_27022023008888']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023042482', '0090016900_27022023042482']
Stack 3 missing: ['0090016900_27022023039871', '0090016900_27022023039871']
Stack 4 missing: ['0090016900_27022023039871', '0090016900_27022023022657']
Stack 5 missing: ['0090016900_27022023022657', '0090016900_27022023019541']
Stack 6 missing: ['0090016900_27022023019541', '0090016900_27022023019213']
Stack 7 missing: ['0090016900_27022023019213', '0090016900_27022023019213']
Stack 8 missing: ['0090016900_27022023019213', '0090016900_27022023019213']
Stack 12 missing: ['0090016900_27022023011585', '0090016900_27022023011585']
