dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166050811
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023004405', '0090017100_08062023004405']
Stack 1 with items: ['0090017100_08062023004405', '0090017100_08062023004405']
Stack 2 with items: ['0090017100_08062023004405', '0090017100_08062023004405']
Stack 3 with items: ['0090017100_08062023004405', '0090017100_08062023004405']
Stack 4 with items: ['0090017100_08062023004405', '0090017100_08062023001046']
Stack 5 with items: ['0090017100_08062023001046', '0090017100_08062023001046']
Stack 6 with items: ['0090017100_08062023001046', '0090017100_08062023001046']
Stack 7 with items: ['0090017100_08062023001046', '0090017100_08062023001046']
Stack 8 with items: ['0090017100_08062023001046', '0090017100_08062023000816']
Stack 9 with items: ['0090017100_08062023000816', '0090017100_08062023000816']
Stack 10 with items: ['0090017100_08062023000816', '0090017100_08062023000816']
Stack 11 with items: ['0090017100_08062023000816', '0090017100_08062023000816']
Stack 12 with items: ['0090017100_08062023000816', '0090017100_08062023000816']
Stack 13 with items: ['0090017100_08062023000816', '0090017100_08062023000816']
Heuristic packed all stacks
