dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P242068703
Min2DVol: 28.350000000000005 [m2]
Stack 0 with items: ['0090016900_14062023042107', '0090016900_14062023036117', '0090016900_14062023036117', '0090016900_14062023036117', '0090016900_14062023036117', '0090016900_14062023042107']
Stack 1 with items: ['0090016900_14062023036117', '0090016900_14062023033731', '0090016900_14062023033731', '0090016900_14062023033221', '0090016900_14062023036117', '0090016900_14062023036117']
Stack 2 with items: ['0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221']
Stack 3 with items: ['0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221']
Stack 4 with items: ['0090016900_14062023033221', '0090016900_14062023024960', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221']
Stack 5 with items: ['0090016900_14062023021021', '0090016900_14062023021021', '0090016900_14062023021021', '0090016900_14062023021021', '0090016900_14062023021021', '0090016900_14062023021021']
Stack 6 with items: ['0090016900_14062023021021', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147']
Stack 7 with items: ['0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147']
Stack 8 with items: ['0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147']
Stack 9 with items: ['0090016900_14062023013294', '0090016900_14062023002946', '0090016900_14062023002946', '0090016900_14062023004338', '0090016900_14062023008833', '0090016900_14062023002946']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023036117', '0090016900_14062023033731', '0090016900_14062023033731', '0090016900_14062023033221', '0090016900_14062023036117', '0090016900_14062023036117']
Stack 2 missing: ['0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221']
Stack 3 missing: ['0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221']
Stack 4 missing: ['0090016900_14062023033221', '0090016900_14062023024960', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221']
Stack 6 missing: ['0090016900_14062023021021', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147']
Stack 7 missing: ['0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147']
Stack 8 missing: ['0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147', '0090016900_14062023015147']
Stack 9 missing: ['0090016900_14062023013294', '0090016900_14062023002946', '0090016900_14062023002946', '0090016900_14062023004338', '0090016900_14062023008833', '0090016900_14062023002946']
