dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P095225903
Min2DVol: 22.559999999999995 [m2]
Stack 0 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 1 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 2 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 3 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 4 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 5 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 6 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 7 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 8 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 9 with items: ['0090016100_28022023004790', '0090016100_28022023003649']
Stack 10 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 11 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 12 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 13 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 14 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 15 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 16 with items: ['0090016100_28022023003619', '0090016100_28022023003269']
Stack 17 with items: ['0090016100_28022023003110']
Stack 18 with items: ['0090016100_28022023004960', '0090016100_28022023004960']
Heuristic packed all stacks
