dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187139001
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090016200_14062023035129', '0090016200_14062023035129', '0090016200_14062023035129']
Stack 1 with items: ['0090016200_14062023034181', '0090016200_14062023033429', '0090016200_14062023031927']
Stack 2 with items: ['0090016200_14062023026793', '0090016200_14062023025150', '0090016200_14062023025150']
Stack 3 with items: ['0090016200_14062023018649', '0090016200_14062023018489', '0090016200_14062023018489']
Stack 4 with items: ['0090016200_14062023018489', '0090016200_14062023018489', '0090016200_14062023018489']
Stack 5 with items: ['0090016200_14062023018489', '0090016200_14062023018489', '0090016200_14062023018489']
Stack 6 with items: ['0090016200_14062023018489', '0090016200_14062023018489', '0090016200_14062023018489']
Stack 7 with items: ['0090016200_14062023016329', '0090016200_14062023013414', '0090016200_14062023012443']
Stack 8 with items: ['0090016200_14062023010885', '0090016200_14062023010885', '0090016200_14062023010885']
Stack 9 with items: ['0090016200_14062023010885', '0090016200_14062023010128', '0090016200_14062023010885']
Stack 10 with items: ['0090016200_14062023001615', '0090016200_14062023001615']
Stack 11 with items: ['0090016200_14062023007930', '0090016200_14062023007930', '0090016200_14062023013191']
Stack 12 with items: ['0090016200_14062023007930', '0090016200_14062023007930', '0090016200_14062023007930']
Stack 13 with items: ['0090016200_14062023007930', '0090016200_14062023013191', '0090016200_14062023013191']
Stack 14 with items: ['0090016200_14062023007930', '0090016200_14062023013191', '0090016200_14062023013191']
Stack 15 with items: ['0090016200_14062023007930', '0090016200_14062023007930', '0090016200_14062023007930']
Stack 16 with items: ['0090016200_14062023007930', '0090016200_14062023007930', '0090016200_14062023007930']
Stack 17 with items: ['0090016200_14062023020683', '0090016200_14062023007930', '0090016200_14062023007930']
Stack 18 with items: ['0090016200_14062023011719', '0090016200_14062023011719', '0090016200_14062023011719']
Stack 19 with items: ['0090016200_14062023011719', '0090016200_14062023028454', '0090016200_14062023028454']
Stack 20 with items: ['0090016200_14062023020683', '0090016200_14062023020683', '0090016200_14062023020683']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023026793', '0090016200_14062023025150', '0090016200_14062023025150']
