dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079442507
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016800_27022023012328', '0090016800_27022023027467', '0090016800_27022023027489']
Stack 1 with items: ['0090016800_27022023023906', '0090016800_27022023023906', '0090016800_27022023023906']
Stack 2 with items: ['0090016800_27022023023906', '0090016800_27022023023906', '0090016800_27022023023906']
Stack 3 with items: ['0090016800_27022023023906', '0090016800_27022023023906', '0090016800_27022023023906']
Stack 4 with items: ['0090016800_27022023023906', '0090016800_27022023023906', '0090016800_27022023023906']
Stack 5 with items: ['0090016800_27022023023906', '0090016800_27022023023906', '0090016800_27022023023906']
Stack 6 with items: ['0090016800_27022023023906', '0090016800_27022023020127', '0090016800_27022023023906']
Stack 7 with items: ['0090016800_27022023020127', '0090016800_27022023020127', '0090016800_27022023020127']
Stack 8 with items: ['0090016800_27022023020127', '0090016800_27022023012893', '0090016800_27022023020127']
Stack 9 with items: ['0090016800_27022023012893', '0090016800_27022023012893', '0090016800_27022023012893']
Stack 10 with items: ['0090016800_27022023012893', '0090016800_27022023012893', '0090016800_27022023012893']
Stack 11 with items: ['0090016800_27022023012893', '0090016800_27022023012893', '0090016800_27022023012893']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023012328', '0090016800_27022023027467', '0090016800_27022023027489']
