dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P095316701
Min2DVol: 18.869999999999997 [m2]
Stack 0 with items: ['0091017700_27022023005202', '0091017700_27022023005202', '0091017700_27022023005202']
Stack 1 with items: ['0091017700_27022023005202', '0091017700_27022023002575', '0091017700_27022023002575']
Stack 2 with items: ['0091017700_27022023002575', '0091017700_27022023002575']
Stack 3 with items: ['0091017700_27022023001589', '0091017700_27022023001589']
Stack 4 with items: ['0091017700_27022023001589', '0091017700_27022023001589']
Stack 5 with items: ['0091017700_27022023001589', '0091017700_27022023001589']
Stack 6 with items: ['0091017700_27022023001589', '0091017700_27022023001589']
Stack 7 with items: ['0091017700_27022023001589', '0091017700_27022023001589']
Stack 8 with items: ['0091017700_27022023001589', '0091017700_27022023001589']
Stack 9 with items: ['0091017700_27022023001589', '0091017700_27022023001589']
Stack 10 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 11 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 12 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 13 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 14 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 15 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 16 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 17 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 18 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 19 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 20 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 21 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 22 with items: ['0091017700_27022023006532', '0091017700_27022023006532']
Stacks not packed:
Stack 19 missing: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 20 missing: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 21 missing: ['0091017700_27022023006532', '0091017700_27022023006532']
Stack 22 missing: ['0091017700_27022023006532', '0091017700_27022023006532']
