dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P209061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023027059', '0090016900_08062023027059', '0090016900_08062023030069']
Stack 1 with items: ['0090016900_08062023005792', '0090016900_08062023005792', '0090016900_08062023030069']
Stack 2 with items: ['0090016900_08062023043283', '0090016900_08062023043283']
Stack 3 with items: ['0090016900_08062023043283', '0090016900_08062023036187']
Stack 4 with items: ['0090016900_08062023036187', '0090016900_08062023036187']
Stack 5 with items: ['0090016900_08062023036187', '0090016900_08062023026713']
Stack 6 with items: ['0090016900_08062023026713', '0090016900_08062023026547']
Stack 7 with items: ['0090016900_08062023026547', '0090016900_08062023026547']
Stack 8 with items: ['0090016900_08062023026547', '0090016900_08062023016721']
Stack 9 with items: ['0090016900_08062023016721', '0090016900_08062023016721']
Stack 10 with items: ['0090016900_08062023016721', '0090016900_08062023016721']
Stack 11 with items: ['0090016900_08062023016721', '0090016900_08062023016721']
Heuristic packed all stacks
