dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P170335303
Min2DVol: 31.395000000000014 [m2]
Stack 0 with items: ['0090016900_08062023035954', '0090016900_08062023035954']
Stack 1 with items: ['0090016900_08062023035954', '0090016900_08062023035954']
Stack 2 with items: ['0090016900_08062023035954', '0090016900_08062023035954']
Stack 3 with items: ['0090016900_08062023035954', '0090016900_08062023035954']
Stack 4 with items: ['0090016900_08062023035954', '0090016900_08062023035954']
Stack 5 with items: ['0090016900_08062023035954', '0090016900_08062023035954']
Stack 6 with items: ['0090016900_08062023035954', '0090016900_08062023035954']
Stack 7 with items: ['0090016900_08062023035954', '0090016900_08062023035954']
Stack 8 with items: ['0090016900_08062023023559', '0090016900_08062023023559']
Stack 9 with items: ['0090016900_08062023023559', '0090016900_08062023023559']
Stack 10 with items: ['0090016900_08062023023559', '0090016900_08062023023559']
Stack 11 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 12 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 13 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 14 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 15 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 16 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 17 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 18 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 19 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 20 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stacks not packed:
Stack 20 missing: ['0090016900_08062023019672', '0090016900_08062023019672']
