dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023039049', '0090016200_27022023036745']
Stack 1 with items: ['0090016200_27022023036745', '0090016200_27022023036745']
Stack 2 with items: ['0090016200_27022023036745', '0090016200_27022023036745']
Stack 3 with items: ['0090016200_27022023036745', '0090016200_27022023036745']
Stack 4 with items: ['0090016200_27022023035643', '0090016200_27022023035622']
Stack 5 with items: ['0090016200_27022023035622', '0090016200_27022023035622']
Stack 6 with items: ['0090016200_27022023035622', '0090016200_27022023035622']
Stack 7 with items: ['0090016200_27022023035622', '0090016200_27022023035622']
Stack 8 with items: ['0090016200_27022023035312', '0090016200_27022023035312']
Stack 9 with items: ['0090016200_27022023030627', '0090016200_27022023026367']
Stack 10 with items: ['0090016200_27022023024420', '0090016200_27022023017533']
Stack 11 with items: ['0090016200_27022023017533', '0090016200_27022023017533']
Stack 12 with items: ['0090016200_27022023017533', '0090016200_27022023017533']
Stack 13 with items: ['0090016200_27022023017533', '0090016200_27022023017533']
Stack 14 with items: ['0090016200_27022023009592', '0090016200_27022023009592']
Stack 15 with items: ['0090016200_27022023009592', '0090016200_27022023009592']
Stack 16 with items: ['0090016200_27022023008446', '0090016200_27022023006120']
Stack 17 with items: ['0090016200_27022023006120', '0090016200_27022023006073']
Stack 18 with items: ['0090016200_27022023006073', '0090016200_27022023006073']
Stack 19 with items: ['0090016200_27022023006073', '0090016200_27022023006073']
Stack 20 with items: ['0090016200_27022023006073', '0090016200_27022023006073']
Stack 21 with items: ['0090016200_27022023004295', '0090016200_27022023002532']
Stack 22 with items: ['0090016200_27022023002532', '0090016200_27022023002532']
Stack 23 with items: ['0090016200_27022023002532', '0090016200_27022023002532']
Stack 24 with items: ['0090016200_27022023002173', '0090016200_27022023002173']
Stack 25 with items: ['0090016200_27022023000186', '0090016200_27022023000186']
Heuristic packed all stacks
