dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117138501
Min2DVol: 25.552200000000003 [m2]
Stack 0 with items: ['0090016200_27022023038061', '0090016200_27022023030726', '0090016200_27022023038061', '0090016200_27022023038061']
Stack 1 with items: ['0090016200_27022023030726', '0090016200_27022023028394', '0090016200_27022023030726', '0090016200_27022023030726']
Stack 2 with items: ['0090016200_27022023018368', '0090016200_27022023018368', '0090016200_27022023018368', '0090016200_27022023018368']
Stack 3 with items: ['0090016200_27022023018368', '0090016200_27022023018139', '0090016200_27022023018368', '0090016200_27022023018368']
Stack 4 with items: ['0090016200_27022023018139', '0090016200_27022023018139', '0090016200_27022023018139', '0090016200_27022023018139']
Stack 5 with items: ['0090016200_27022023018139', '0090016200_27022023018139', '0090016200_27022023018139', '0090016200_27022023018139']
Stack 6 with items: ['0090016200_27022023018139', '0090016200_27022023013319', '0090016200_27022023013319', '0090016200_27022023013319']
Stack 7 with items: ['0090016200_27022023014991', '0090016200_27022023003039']
Stack 8 with items: ['0090016200_27022023013319', '0090016200_27022023013319', '0090016200_27022023013319', '0090016200_27022023013319']
Stack 9 with items: ['0090016200_27022023010979', '0090016200_27022023010979', '0090016200_27022023010979', '0090016200_27022023010979']
Stack 10 with items: ['0090016200_27022023010979', '0090016200_27022023010979', '0090016200_27022023010979', '0090016200_27022023010979']
Stack 11 with items: ['0090016200_27022023006744', '0090016200_27022023006744', '0090016200_27022023006744', '0090016200_27022023006744']
Stack 12 with items: ['0090016200_27022023005298', '0090016200_27022023000369', '0090016200_27022023000369', '0090016200_27022023005298']
Stack 13 with items: ['0090016200_27022023000369', '0090016200_27022023000369']
Stack 14 with items: ['0090016200_27022023039221', '0090016200_27022023039221', '0090016200_27022023039221']
Stack 15 with items: ['0090016200_27022023039082', '0090016200_27022023039082', '0090016200_27022023039082']
Stack 16 with items: ['0090016200_27022023037281', '0090016200_27022023037281', '0090016200_27022023037281']
Stack 17 with items: ['0090016200_27022023036109', '0090016200_27022023030100', '0090016200_27022023036109']
Stack 18 with items: ['0090016200_27022023036109', '0090016200_27022023026004', '0090016200_27022023036109']
Stack 19 with items: ['0090016200_27022023036109', '0090016200_27022023026004', '0090016200_27022023036109']
Stack 20 with items: ['0090016200_27022023036109', '0090016200_27022023034156', '0090016200_27022023026004']
Stack 21 with items: ['0090016200_27022023034156', '0090016200_27022023026004', '0090016200_27022023023352']
Stack 22 with items: ['0090016200_27022023032147', '0090016200_27022023027925', '0090016200_27022023027925']
Stack 23 with items: ['0090016200_27022023027925', '0090016200_27022023022224', '0090016200_27022023027925']
Stack 24 with items: ['0090016200_27022023023172', '0090016200_27022023022906', '0090016200_27022023022906']
Stack 25 with items: ['0090016200_27022023022224', '0090016200_27022023020635', '0090016200_27022023020635']
Stack 26 with items: ['0090016200_27022023020365', '0090016200_27022023019505', '0090016200_27022023019505']
Stack 27 with items: ['0090016200_27022023019505', '0090016200_27022023017689', '0090016200_27022023017689']
Stack 28 with items: ['0090016200_27022023018928', '0090016200_27022023018928', '0090016200_27022023018928']
Stack 29 with items: ['0090016200_27022023018928', '0090016200_27022023018305', '0090016200_27022023014261']
Stack 30 with items: ['0090016200_27022023017689', '0090016200_27022023017229', '0090016200_27022023017689']
Stack 31 with items: ['0090016200_27022023017229', '0090016200_27022023017229', '0090016200_27022023017229']
Stack 32 with items: ['0090016200_27022023017229', '0090016200_27022023017229', '0090016200_27022023017229']
Stack 33 with items: ['0090016200_27022023017229', '0090016200_27022023017229', '0090016200_27022023017229']
Stack 34 with items: ['0090016200_27022023017229', '0090016200_27022023016790', '0090016200_27022023010206']
Stack 35 with items: ['0090016200_27022023010206', '0090016200_27022023008348', '0090016200_27022023010206']
Stack 36 with items: ['0090016200_27022023008348', '0090016200_27022023006909', '0090016200_27022023006909']
Stack 37 with items: ['0090016200_27022023006909', '0090016200_27022023006909', '0090016200_27022023006909']
Stack 38 with items: ['0090016200_27022023006909', '0090016200_27022023006909', '0090016200_27022023006909']
Stack 39 with items: ['0090016200_27022023006909', '0090016200_27022023005439', '0090016200_27022023006909']
