dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P208050811
Min2DVol: 32.676120000000004 [m2]
Stack 0 with items: ['0090017100_08062023014120', '0090017100_08062023007261']
Stack 1 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 2 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 3 with items: ['0090017100_08062023007261', '0090017100_08062023003901']
Stack 4 with items: ['0090017100_08062023003901', '0090017100_08062023003901']
Stack 5 with items: ['0090017100_08062023003901', '0090017100_08062023003901']
Stack 6 with items: ['0090017100_08062023003901', '0090017100_08062023003901']
Stack 7 with items: ['0090017100_08062023003901', '0090017100_08062023003901']
Stack 8 with items: ['0090017100_08062023003901', '0090017100_08062023001180']
Stack 9 with items: ['0090017100_08062023001180', '0090017100_08062023001180']
Stack 10 with items: ['0090017100_08062023001180', '0090017100_08062023001180']
Stack 11 with items: ['0090017100_08062023001180', '0090017100_08062023001180']
Stack 12 with items: ['0090017100_08062023001180', '0090017100_08062023001180']
Stack 13 with items: ['0090017100_08062023001180', '0090017100_08062023001180']
Stack 14 with items: ['0090017100_08062023003757', '0090017100_08062023003159']
Stack 15 with items: ['0090017100_08062023019770', '0090017100_08062023022054']
Stacks not packed:
Stack 13 missing: ['0090017100_08062023001180', '0090017100_08062023001180']
