dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082056111
Min2DVol: 28.887314999999987 [m2]
Stack 0 with items: ['0090017100_28022023024895', '0090017100_28022023024895', '0090017100_28022023024895']
Stack 1 with items: ['0090017100_28022023024895', '0090017100_28022023021743', '0090017100_28022023021743']
Stack 2 with items: ['0090017100_28022023021743', '0090017100_28022023021743', '0090017100_28022023021743']
Stack 3 with items: ['0090017100_28022023021743', '0090017100_28022023021743', '0090017100_28022023021743']
Stack 4 with items: ['0090017100_28022023021743', '0090017100_28022023014568', '0090017100_28022023014568']
Stack 5 with items: ['0090017100_28022023014568', '0090017100_28022023014568', '0090017100_28022023014568']
Stack 6 with items: ['0090017100_28022023014568', '0090017100_28022023011093', '0090017100_28022023014568']
Stack 7 with items: ['0090017100_28022023011093', '0090017100_28022023009267', '0090017100_28022023011093']
Stack 8 with items: ['0090017100_28022023009267', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 9 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 10 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 11 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 12 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 13 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 14 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 15 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 16 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 17 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 18 with items: ['0090017100_28022023008721', '0090017100_28022023008721']
Stack 19 with items: ['0090017100_28022023020229', '0090017100_28022023020229', '0090017100_28022023022689']
Stack 20 with items: ['0090017100_28022023020229', '0090017100_28022023020229', '0090017100_28022023026885']
Stack 21 with items: ['0090017100_28022023020229', '0090017100_28022023020229', '0090017100_28022023020229']
Stack 22 with items: ['0090017100_28022023025507', '0090017100_28022023025507', '0090017100_28022023026885']
Stack 23 with items: ['0090017100_28022023026885', '0090017100_28022023022689', '0090017100_28022023026885']
Heuristic packed all stacks
