dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P205278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023042485', '0090017000_14062023039651']
Stack 1 with items: ['0090017000_14062023039651', '0090017000_14062023039651']
Stack 2 with items: ['0090017000_14062023039651', '0090017000_14062023036897']
Stack 3 with items: ['0090017000_14062023036897', '0090017000_14062023036897']
Stack 4 with items: ['0090017000_14062023036897', '0090017000_14062023036897']
Stack 5 with items: ['0090017000_14062023036897', '0090017000_14062023036897']
Stack 6 with items: ['0090017000_14062023026172', '0090017000_14062023018362']
Stack 7 with items: ['0090017000_14062023018362', '0090017000_14062023018362']
Stack 8 with items: ['0090017000_14062023012308', '0090017000_14062023012308']
Stack 9 with items: ['0090017000_14062023012308', '0090017000_14062023012308']
Stack 10 with items: ['0090017000_14062023012308', '0090017000_14062023012308']
Stack 11 with items: ['0090017000_14062023011655', '0090017000_14062023007758']
Stack 12 with items: ['0090017000_14062023007352', '0090017000_14062023007352']
Stack 13 with items: ['0090017000_14062023007352', '0090017000_14062023007352']
Stack 14 with items: ['0090017000_14062023007352', '0090017000_14062023007352']
Stack 15 with items: ['0090017000_14062023007352', '0090017000_14062023007352']
Stack 16 with items: ['0090017000_14062023002008', '0090017000_14062023002008']
Stack 17 with items: ['0090017000_14062023002008', '0090017000_14062023002008']
Stack 18 with items: ['0090017000_14062023000395', '0090017000_14062023000350']
Heuristic packed all stacks
