dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031981', '0090038300_27022023031981', '0090038300_27022023031981']
Stack 1 with items: ['0090038300_27022023031981', '0090038300_27022023030225', '0090038300_27022023031981']
Stack 2 with items: ['0090038300_27022023030225', '0090038300_27022023030225', '0090038300_27022023030225']
Stack 3 with items: ['0090038300_27022023030225', '0090038300_27022023030225', '0090038300_27022023030225']
Stack 4 with items: ['0090038300_27022023027046', '0090038300_27022023027046', '0090038300_27022023027046']
Stack 5 with items: ['0090038300_27022023027046', '0090038300_27022023027046', '0090038300_27022023027046']
Stack 6 with items: ['0090038300_27022023027046', '0090038300_27022023027046', '0090038300_27022023027046']
Stack 7 with items: ['0090038300_27022023027046', '0090038300_27022023027046', '0090038300_27022023027046']
Stack 8 with items: ['0090038300_27022023019562', '0090038300_27022023019562', '0090038300_27022023019562']
Stack 9 with items: ['0090038300_27022023019562', '0090038300_27022023019562', '0090038300_27022023019562']
Stack 10 with items: ['0090038300_27022023019562', '0090038300_27022023017511', '0090038300_27022023017511']
Stack 11 with items: ['0090038300_27022023015253', '0090038300_27022023015253', '0090038300_27022023015253']
Stack 12 with items: ['0090038300_27022023015253', '0090038300_27022023015253', '0090038300_27022023015253']
Stack 13 with items: ['0090038300_27022023015253', '0090038300_27022023013427', '0090038300_27022023013427']
Stack 14 with items: ['0090038300_27022023013427', '0090038300_27022023013427', '0090038300_27022023013427']
Stack 15 with items: ['0090038300_27022023013427', '0090038300_27022023013427', '0090038300_27022023013427']
Stack 16 with items: ['0090038300_27022023013427', '0090038300_27022023013427', '0090038300_27022023013427']
Stack 17 with items: ['0090038300_27022023013427', '0090038300_27022023010809', '0090038300_27022023010809']
Stack 18 with items: ['0090038300_27022023007020', '0090038300_27022023007020', '0090038300_27022023007020']
Stack 19 with items: ['0090038300_27022023007020', '0090038300_27022023007020', '0090038300_27022023007020']
Stack 20 with items: ['0090038300_27022023007020', '0090038300_27022023007020', '0090038300_27022023007020']
Stack 21 with items: ['0090038300_27022023007020', '0090038300_27022023001886', '0090038300_27022023007020']
Stack 22 with items: ['0090038300_27022023001886', '0090038300_27022023001886', '0090038300_27022023001886']
Stack 23 with items: ['0090038300_27022023001886', '0090038300_27022023001886', '0090038300_27022023001886']
Stack 24 with items: ['0090038300_27022023001886', '0090038300_27022023001143', '0090038300_27022023001143']
Stack 25 with items: ['0090038300_27022023001143', '0090038300_27022023001143', '0090038300_27022023001143']
Heuristic packed all stacks
