dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P198733303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023014831', '0090018000_14062023014831', '0090018000_14062023014831']
Stack 1 with items: ['0090018000_14062023014831', '0090018000_14062023014252', '0090018000_14062023013230']
Stack 2 with items: ['0090018000_14062023013230', '0090018000_14062023013230', '0090018000_14062023013230']
Stack 3 with items: ['0090018000_14062023013230', '0090018000_14062023011812', '0090018000_14062023011812']
Stack 4 with items: ['0090018000_14062023006207', '0090018000_14062023006207', '0090018000_14062023006207']
Stack 5 with items: ['0090018000_14062023006207', '0090018000_14062023006207', '0090018000_14062023006207']
Stack 6 with items: ['0090018000_14062023006207', '0090018000_14062023006207', '0090018000_14062023006207']
Stack 7 with items: ['0090018000_14062023006207', '0090018000_14062023003551', '0090018000_14062023006207']
Stack 8 with items: ['0090018000_14062023003551', '0090018000_14062023003551', '0090018000_14062023003551']
Stack 9 with items: ['0090018000_14062023003551', '0090018000_14062023003551', '0090018000_14062023003551']
Stack 10 with items: ['0090018000_14062023003551', '0090018000_14062023003551', '0090018000_14062023003551']
Stack 11 with items: ['0090018000_14062023003551', '0090018000_14062023001225', '0090018000_14062023003551']
Heuristic packed all stacks
