dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199031503
Min2DVol: 31.435750500000008 [m2]
Stack 0 with items: ['0090016200_14062023033270', '0090016200_14062023033196']
Stack 1 with items: ['0090016200_14062023033196', '0090016200_14062023001283']
Stack 2 with items: ['0090016200_14062023034986', '0090016200_14062023034986', '0090016200_14062023034986']
Stack 3 with items: ['0090016200_14062023034631', '0090016200_14062023034139', '0090016200_14062023033961']
Stack 4 with items: ['0090016200_14062023031874', '0090016200_14062023031368', '0090016200_14062023031368']
Stack 5 with items: ['0090016200_14062023030607', '0090016200_14062023029188', '0090016200_14062023030607']
Stack 6 with items: ['0090016200_14062023028826', '0090016200_14062023028216', '0090016200_14062023028216']
Stack 7 with items: ['0090016200_14062023028216', '0090016200_14062023027730', '0090016200_14062023027594']
Stack 8 with items: ['0090016200_14062023027594', '0090016200_14062023025994', '0090016200_14062023027594']
Stack 9 with items: ['0090016200_14062023025994', '0090016200_14062023025808', '0090016200_14062023025775']
Stack 10 with items: ['0090016200_14062023025775', '0090016200_14062023025775', '0090016200_14062023025775']
Stack 11 with items: ['0090016200_14062023025775', '0090016200_14062023025555', '0090016200_14062023025775']
Stack 12 with items: ['0090016200_14062023024391', '0090016200_14062023022771', '0090016200_14062023022409']
Stack 13 with items: ['0090016200_14062023022409', '0090016200_14062023020469', '0090016200_14062023022409']
Stack 14 with items: ['0090016200_14062023020469', '0090016200_14062023020469', '0090016200_14062023020469']
Stack 15 with items: ['0090016200_14062023020469', '0090016200_14062023020460', '0090016200_14062023020469']
Stack 16 with items: ['0090016200_14062023020460', '0090016200_14062023020460', '0090016200_14062023020460']
Stack 17 with items: ['0090016200_14062023020460', '0090016200_14062023019066', '0090016200_14062023020460']
Stack 18 with items: ['0090016200_14062023018944', '0090016200_14062023018944', '0090016200_14062023018944']
Stack 19 with items: ['0090016200_14062023018073', '0090016200_14062023015349', '0090016200_14062023014143']
Stack 20 with items: ['0090016200_14062023014068', '0090016200_14062023013457', '0090016200_14062023011463']
Stack 21 with items: ['0090016200_14062023011075', '0090016200_14062023009820', '0090016200_14062023009820']
Stack 22 with items: ['0090016200_14062023007342', '0090016200_14062023004612', '0090016200_14062023004556']
Stack 23 with items: ['0090016200_14062023004556', '0090016200_14062023004556', '0090016200_14062023004556']
Stack 24 with items: ['0090016200_14062023004556', '0090016200_14062023004556', '0090016200_14062023004556']
Stack 25 with items: ['0090016200_14062023004556', '0090016200_14062023004556', '0090016200_14062023004556']
Stack 26 with items: ['0090016200_14062023003531', '0090016200_14062023003531', '0090016200_14062023003531']
Stack 27 with items: ['0090016200_14062023003531', '0090016200_14062023003531', '0090016200_14062023003531']
Stack 28 with items: ['0090016200_14062023003531', '0090016200_14062023001617', '0090016200_14062023003531']
Stack 29 with items: ['0090016200_14062023028413', '0090016200_14062023026717']
Stack 30 with items: ['0090016200_14062023033671', '0090016200_14062023033171', '0090016200_14062023033671']
Stack 31 with items: ['0090016200_14062023033171', '0090016200_14062023032676', '0090016200_14062023033171']
Stack 32 with items: ['0090016200_14062023026839', '0090016200_14062023024953', '0090016200_14062023024953']
Stack 33 with items: ['0090016200_14062023024953', '0090016200_14062023024080', '0090016200_14062023023452']
Stack 34 with items: ['0090016200_14062023023452', '0090016200_14062023019249', '0090016200_14062023016898']
Stack 35 with items: ['0090016200_14062023016898', '0090016200_14062023016898', '0090016200_14062023016898']
Stack 36 with items: ['0090016200_14062023014014', '0090016200_14062023013222', '0090016200_14062023013222']
Stack 37 with items: ['0090016200_14062023013222', '0090016200_14062023013222', '0090016200_14062023013222']
Stack 38 with items: ['0090016200_14062023013222', '0090016200_14062023013222', '0090016200_14062023013222']
Stack 39 with items: ['0090016200_14062023011251', '0090016200_14062023011251', '0090016200_14062023011251']
Stack 40 with items: ['0090016200_14062023011251', '0090016200_14062023011251', '0090016200_14062023011251']
Stack 41 with items: ['0090016200_14062023011251', '0090016200_14062023008685', '0090016200_14062023011251']
Stack 42 with items: ['0090016200_14062023004356', '0090016200_14062023003524', '0090016200_14062023003524']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023033270', '0090016200_14062023033196']
Stack 1 missing: ['0090016200_14062023033196', '0090016200_14062023001283']
Stack 14 missing: ['0090016200_14062023020469', '0090016200_14062023020469', '0090016200_14062023020469']
Stack 29 missing: ['0090016200_14062023028413', '0090016200_14062023026717']
Stack 30 missing: ['0090016200_14062023033671', '0090016200_14062023033171', '0090016200_14062023033671']
Stack 31 missing: ['0090016200_14062023033171', '0090016200_14062023032676', '0090016200_14062023033171']
Stack 32 missing: ['0090016200_14062023026839', '0090016200_14062023024953', '0090016200_14062023024953']
Stack 33 missing: ['0090016200_14062023024953', '0090016200_14062023024080', '0090016200_14062023023452']
Stack 34 missing: ['0090016200_14062023023452', '0090016200_14062023019249', '0090016200_14062023016898']
Stack 35 missing: ['0090016200_14062023016898', '0090016200_14062023016898', '0090016200_14062023016898']
Stack 36 missing: ['0090016200_14062023014014', '0090016200_14062023013222', '0090016200_14062023013222']
Stack 37 missing: ['0090016200_14062023013222', '0090016200_14062023013222', '0090016200_14062023013222']
Stack 38 missing: ['0090016200_14062023013222', '0090016200_14062023013222', '0090016200_14062023013222']
Stack 39 missing: ['0090016200_14062023011251', '0090016200_14062023011251', '0090016200_14062023011251']
Stack 40 missing: ['0090016200_14062023011251', '0090016200_14062023011251', '0090016200_14062023011251']
Stack 41 missing: ['0090016200_14062023011251', '0090016200_14062023008685', '0090016200_14062023011251']
Stack 42 missing: ['0090016200_14062023004356', '0090016200_14062023003524', '0090016200_14062023003524']
