dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067381905
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090038300_28022023009862', '0090038300_28022023009862', '0090038300_28022023009862']
Stack 1 with items: ['0090038300_28022023009862', '0090038300_28022023009862', '0090038300_28022023009862']
Stack 2 with items: ['0090038300_28022023009862', '0090038300_28022023009862', '0090038300_28022023009862']
Stack 3 with items: ['0090038300_28022023029137', '0090038300_28022023029137', '0090038300_28022023029137']
Stack 4 with items: ['0090038300_28022023000084', '0090038300_28022023018463', '0090038300_28022023018463']
Stack 5 with items: ['0090038300_28022023009862', '0090038300_28022023017681', '0090038300_28022023029137']
Stack 6 with items: ['0090038300_28022023010350', '0090038300_28022023000084']
Stack 7 with items: ['0090038300_28022023000084', '0090038300_28022023017681']
Stack 8 with items: ['0090038300_28022023025490', '0090038300_28022023025490', '0090038300_28022023025490', '0090038300_28022023025490']
Stack 9 with items: ['0090038300_28022023025490', '0090038300_28022023025490', '0090038300_28022023025490', '0090038300_28022023025490']
Stack 10 with items: ['0090038300_28022023025490', '0090038300_28022023025490', '0090038300_28022023025490', '0090038300_28022023025490']
Stack 11 with items: ['0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252']
Stack 12 with items: ['0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252']
Stack 13 with items: ['0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252']
Stack 14 with items: ['0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252']
Stack 15 with items: ['0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252']
Stack 16 with items: ['0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252']
Stack 17 with items: ['0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252', '0090038300_28022023016252']
Stack 18 with items: ['0090038300_28022023016252', '0090038300_28022023015130', '0090038300_28022023016252', '0090038300_28022023016252']
Stack 19 with items: ['0090038300_28022023011676', '0090038300_28022023008805', '0090038300_28022023011676', '0090038300_28022023011676']
Stack 20 with items: ['0090038300_28022023008805', '0090038300_28022023008805', '0090038300_28022023008805', '0090038300_28022023008805']
Heuristic packed all stacks
