dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P086145103
Min2DVol: 23.328059999999994 [m2]
Stack 0 with items: ['0090019100_28022023005217', '0090019100_28022023013870', '0090019100_28022023022569']
Stack 1 with items: ['0090019100_28022023010943', '0090019100_28022023010943']
Stack 2 with items: ['0090019100_28022023010943', '0090019100_28022023010943']
Stack 3 with items: ['0090019100_28022023010943', '0090019100_28022023010943']
Stack 4 with items: ['0090019100_28022023010943', '0090019100_28022023010943']
Stack 5 with items: ['0090019100_28022023010943', '0090019100_28022023010943']
Stack 6 with items: ['0090019100_28022023010943', '0090019100_28022023010943']
Stack 7 with items: ['0090019100_28022023010943', '0090019100_28022023010943']
Stack 8 with items: ['0090019100_28022023010943', '0090019100_28022023010943']
Stack 9 with items: ['0090019100_28022023005604', '0090019100_28022023010943']
Stack 10 with items: ['0090019100_28022023005604', '0090019100_28022023005604']
Stack 11 with items: ['0090019100_28022023005604', '0090019100_28022023005604']
Heuristic packed all stacks
