dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P117702901
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090018000_27022023004949', '0090018000_27022023004949', '0090018000_27022023004949']
Stack 1 with items: ['0090018000_27022023004949', '0090018000_27022023004949', '0090018000_27022023004949']
Stack 2 with items: ['0090018000_27022023004949', '0090018000_27022023004949', '0090018000_27022023004949']
Stack 3 with items: ['0090018000_27022023004949', '0090018000_27022023002386', '0090018000_27022023002386']
Stack 4 with items: ['0090018000_27022023002386', '0090018000_27022023002386', '0090018000_27022023002386']
Stack 5 with items: ['0090018000_27022023002386', '0090018000_27022023002386', '0090018000_27022023002386']
Stack 6 with items: ['0090018000_27022023002386', '0090018000_27022023002326', '0090018000_27022023002386']
Stack 7 with items: ['0090018000_27022023002326', '0090018000_27022023002326', '0090018000_27022023002326']
Stack 8 with items: ['0090018000_27022023002326', '0090018000_27022023002326', '0090018000_27022023002326']
Stack 9 with items: ['0090018000_27022023002326', '0090018000_27022023002326', '0090018000_27022023002326']
Stack 10 with items: ['0090018000_27022023002326', '0090018000_27022023002326', '0090018000_27022023002326']
Stack 11 with items: ['0090018000_27022023002326', '0090018000_27022023002326', '0090018000_27022023002326']
Stack 12 with items: ['0090018000_27022023002326', '0090018000_27022023000870', '0090018000_27022023000870']
Stack 13 with items: ['0090018000_27022023000870', '0090018000_27022023000870', '0090018000_27022023000870']
Stack 14 with items: ['0090018000_27022023000870', '0090018000_27022023000870', '0090018000_27022023000870']
Stack 15 with items: ['0090018000_27022023000870', '0090018000_27022023000870', '0090018000_27022023000870']
Stack 16 with items: ['0090018000_27022023000870', '0090018000_27022023000870', '0090018000_27022023000870']
Stack 17 with items: ['0090018000_27022023000870', '0090018000_27022023000870', '0090018000_27022023000870']
Stack 18 with items: ['0090018000_27022023000870']
Heuristic packed all stacks
