dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P329419601
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0090012500_26102022000960', '0090012500_26102022000818', '0090012500_26102022000466']
Stack 1 with items: ['0090012500_26102022000648', '0090012500_26102022000648']
Stack 2 with items: ['0090012500_26102022000648', '0090012500_26102022000648']
Stack 3 with items: ['0090012500_26102022000648', '0090012500_26102022000648']
Stack 4 with items: ['0090012500_26102022000648', '0090012500_26102022000485']
Stack 5 with items: ['0090012500_26102022000485', '0090012500_26102022000485']
Stack 6 with items: ['0090012500_26102022000485', '0090012500_26102022000485']
Stack 7 with items: ['0090012500_26102022000485', '0090012500_26102022000485']
Stack 8 with items: ['0090012500_26102022000485', '0090012500_26102022000485']
Stack 9 with items: ['0090012500_26102022000355', '0090012500_26102022000355']
Stack 10 with items: ['0090012500_26102022000355', '0090012500_26102022000355']
Heuristic packed all stacks
