dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P205039403
Min2DVol: 29.358059999999988 [m2]
Stack 0 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 1 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 2 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 3 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 4 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 5 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 6 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 7 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 8 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 9 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 10 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 11 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 12 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 13 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 14 with items: ['0090016200_14062023035274', '0090016200_14062023035274']
Heuristic packed all stacks
