dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173064607
Min2DVol: 29.64 [m2]
Stack 0 with items: ['0090016900_08062023039116', '0090016900_08062023039116']
Stack 1 with items: ['0090016900_08062023001572', '0090016900_08062023001572']
Stack 2 with items: ['0090016900_08062023017645', '0090016900_08062023017645']
Stack 3 with items: ['0090016900_08062023041061', '0090016900_08062023041061']
Stack 4 with items: ['0090016900_08062023024347', '0090016900_08062023035844']
Stack 5 with items: ['0090016900_08062023038924', '0090016900_08062023038924']
Stack 6 with items: ['0090016900_08062023038924', '0090016900_08062023038924']
Stack 7 with items: ['0090016900_08062023038924', '0090016900_08062023038924']
Stack 8 with items: ['0090016900_08062023033333', '0090016900_08062023033333']
Stack 9 with items: ['0090016900_08062023033333', '0090016900_08062023033333']
Stack 10 with items: ['0090016900_08062023033333', '0090016900_08062023033333']
Stack 11 with items: ['0090016900_08062023033333', '0090016900_08062023033333']
Stack 12 with items: ['0090016900_08062023033333', '0090016900_08062023033333']
Heuristic packed all stacks
