dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P351408101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_26102022004396']
Stack 1 with items: ['0090016800_26102022015569', '0090016800_26102022015569']
Stack 2 with items: ['0090016800_26102022015569', '0090016800_26102022014840']
Stack 3 with items: ['0090016800_26102022014840', '0090016800_26102022014840']
Stack 4 with items: ['0090016800_26102022012824', '0090016800_26102022012824']
Stack 5 with items: ['0090016800_26102022012824', '0090016800_26102022012824']
Stack 6 with items: ['0090016800_26102022012824', '0090016800_26102022012824']
Stack 7 with items: ['0090016800_26102022012573', '0090016800_26102022012573']
Stack 8 with items: ['0090016800_26102022012573', '0090016800_26102022012573']
Stack 9 with items: ['0090016800_26102022012573', '0090016800_26102022011106']
Stack 10 with items: ['0090016800_26102022011106', '0090016800_26102022011106']
Stack 11 with items: ['0090016800_26102022010286', '0090016800_26102022010286']
Stack 12 with items: ['0090016800_26102022010286', '0090016800_26102022009788']
Stack 13 with items: ['0090016800_26102022009788', '0090016800_26102022009788']
Stack 14 with items: ['0090016800_26102022009788', '0090016800_26102022009788']
Stack 15 with items: ['0090016800_26102022009788', '0090016800_26102022009788']
Stack 16 with items: ['0090016800_26102022008123', '0090016800_26102022007577']
Stack 17 with items: ['0090016800_26102022007577', '0090016800_26102022005379']
Stack 18 with items: ['0090016800_26102022005379', '0090016800_26102022005379']
Heuristic packed all stacks
