dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P217278201
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009641', '0090017000_03072022009641', '0090017000_03072022009641']
Stack 1 with items: ['0090017000_03072022009641', '0090017000_03072022009641', '0090017000_03072022009641']
Stack 2 with items: ['0090017000_03072022009641', '0090017000_03072022009641', '0090017000_03072022009641']
Stack 3 with items: ['0090017000_03072022009641', '0090017000_03072022009641', '0090017000_03072022009641']
Stack 4 with items: ['0090017000_03072022009641', '0090017000_03072022009641', '0090017000_03072022009641']
Stack 5 with items: ['0090017000_03072022009641', '0090017000_03072022009641', '0090017000_03072022009641']
Stack 6 with items: ['0090017000_03072022009641', '0090017000_03072022009641', '0090017000_03072022009641']
Stack 7 with items: ['0090017000_03072022009641', '0090017000_03072022009641', '0090017000_03072022009641']
Stack 8 with items: ['0090017000_03072022008425', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 9 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 10 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 11 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 12 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 13 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 14 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 15 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 16 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 17 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 18 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 19 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 20 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 21 with items: ['0090017000_03072022005846', '0090017000_03072022005846', '0090017000_03072022005846']
Stack 22 with items: ['0090017000_03072022005282', '0090017000_03072022005282', '0090017000_03072022005282']
Stack 23 with items: ['0090017000_03072022005282', '0090017000_03072022005282']
Heuristic packed all stacks
