dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P351386003
Min2DVol: 27.24000000000003 [m2]
Stack 0 with items: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 1 with items: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 2 with items: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 3 with items: ['0090038300_26102022011904', '0090038300_26102022011829', '0090038300_26102022011829']
Stack 4 with items: ['0090038300_26102022011829', '0090038300_26102022011829', '0090038300_26102022011829']
Stack 5 with items: ['0090038300_26102022011829', '0090038300_26102022010571', '0090038300_26102022011829']
Stack 6 with items: ['0090038300_26102022010571', '0090038300_26102022005673', '0090038300_26102022010571']
Stack 7 with items: ['0090038300_26102022005673', '0090038300_26102022005673', '0090038300_26102022005673']
Stack 8 with items: ['0090038300_26102022005673', '0090038300_26102022005673', '0090038300_26102022005673']
Stack 9 with items: ['0090038300_26102022005673', '0090038300_26102022004377', '0090038300_26102022005673']
Stack 10 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 11 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 12 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 13 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 14 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 15 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 16 with items: ['0090038300_26102022004377', '0090038300_26102022003317', '0090038300_26102022004377']
Stack 17 with items: ['0090038300_26102022003317', '0090038300_26102022003317', '0090038300_26102022003317']
Stack 18 with items: ['0090038300_26102022003317', '0090038300_26102022003317', '0090038300_26102022003317']
Stack 19 with items: ['0090038300_26102022010457', '0090038300_26102022010457', '0090038300_26102022010457']
Stack 20 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 21 with items: ['0090038300_26102022010457', '0090038300_26102022010457', '0090038300_26102022010457']
Stack 22 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 23 with items: ['0090038300_26102022010457', '0090038300_26102022010457', '0090038300_26102022010457']
Stack 24 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 25 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 26 with items: ['0090038300_26102022010457', '0090038300_26102022008064', '0090038300_26102022010457']
Stack 27 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 28 with items: ['0090038300_26102022010457', '0090038300_26102022010457', '0090038300_26102022010457']
Stack 29 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 30 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 31 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 32 with items: ['0090038300_26102022010457', '0090038300_26102022008064', '0090038300_26102022010457']
Stack 33 with items: ['0090038300_26102022010457', '0090038300_26102022008064', '0090038300_26102022008064']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 1 missing: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 2 missing: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 3 missing: ['0090038300_26102022011904', '0090038300_26102022011829', '0090038300_26102022011829']
Stack 4 missing: ['0090038300_26102022011829', '0090038300_26102022011829', '0090038300_26102022011829']
Stack 5 missing: ['0090038300_26102022011829', '0090038300_26102022010571', '0090038300_26102022011829']
Stack 7 missing: ['0090038300_26102022005673', '0090038300_26102022005673', '0090038300_26102022005673']
Stack 8 missing: ['0090038300_26102022005673', '0090038300_26102022005673', '0090038300_26102022005673']
Stack 9 missing: ['0090038300_26102022005673', '0090038300_26102022004377', '0090038300_26102022005673']
Stack 16 missing: ['0090038300_26102022004377', '0090038300_26102022003317', '0090038300_26102022004377']
Stack 17 missing: ['0090038300_26102022003317', '0090038300_26102022003317', '0090038300_26102022003317']
Stack 18 missing: ['0090038300_26102022003317', '0090038300_26102022003317', '0090038300_26102022003317']
