dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201060907
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_08062023004145', '0090016900_08062023014625', '0090016900_08062023022307']
Stack 1 with items: ['0090016900_08062023042653', '0090016900_08062023042653']
Stack 2 with items: ['0090016900_08062023042653', '0090016900_08062023042653']
Stack 3 with items: ['0090016900_08062023042653', '0090016900_08062023042653']
Stack 4 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 5 with items: ['0090016900_08062023035875', '0090016900_08062023008487']
Stack 6 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 7 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 8 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 9 with items: ['0090016900_08062023034016', '0090016900_08062023034016']
Stack 10 with items: ['0090016900_08062023034016', '0090016900_08062023034016']
Heuristic packed all stacks
