dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P083157409
Min2DVol: 31.290299999999984 [m2]
Stack 0 with items: ['0090017100_28022023008982', '0090017100_28022023008982', '0090017100_28022023008982']
Stack 1 with items: ['0090017100_28022023008982', '0090017100_28022023008982', '0090017100_28022023008982']
Stack 2 with items: ['0090017100_28022023001393', '0090017100_28022023001393', '0090017100_28022023001393']
Stack 3 with items: ['0090017100_28022023004123', '0090017100_28022023004123']
Stack 4 with items: ['0090017100_28022023004123', '0090017100_28022023004123']
Stack 5 with items: ['0090017100_28022023004123', '0090017100_28022023004123']
Stack 6 with items: ['0090017100_28022023004123', '0090017100_28022023004123']
Stack 7 with items: ['0090017100_28022023018199', '0090017100_28022023022576']
Stack 8 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 9 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 10 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 11 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 12 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 13 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 14 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 15 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 16 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 17 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 18 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 19 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 20 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 21 with items: ['0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146', '0090017100_28022023023146']
Stack 22 with items: ['0090017100_28022023013433', '0090017100_28022023013433', '0090017100_28022023013433', '0090017100_28022023013433']
Stack 23 with items: ['0090017100_28022023013433', '0090017100_28022023013433', '0090017100_28022023013433', '0090017100_28022023013433']
Stack 24 with items: ['0090017100_28022023013433', '0090017100_28022023013433', '0090017100_28022023013433', '0090017100_28022023013433']
Stack 25 with items: ['0090017100_28022023013433', '0090017100_28022023013433', '0090017100_28022023013433', '0090017100_28022023013433']
Heuristic packed all stacks
