dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P114439403
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090016800_28022023020324', '0090016800_28022023016156']
Stack 1 with items: ['0090016800_28022023004668', '0090016800_28022023012388']
Stack 2 with items: ['0090016800_28022023008847', '0090016800_28022023020282', '0090016800_28022023021701']
Stack 3 with items: ['0090016800_28022023020511', '0090016800_28022023020511', '0090016800_28022023020511']
Stack 4 with items: ['0090016800_28022023020511', '0090016800_28022023020511', '0090016800_28022023020511']
Stack 5 with items: ['0090016800_28022023020511', '0090016800_28022023020511', '0090016800_28022023020511']
Stack 6 with items: ['0090016800_28022023020511', '0090016800_28022023020511', '0090016800_28022023020511']
Stack 7 with items: ['0090016800_28022023020511', '0090016800_28022023017032', '0090016800_28022023017032']
Stack 8 with items: ['0090016800_28022023017032', '0090016800_28022023017032', '0090016800_28022023017032']
Stack 9 with items: ['0090016800_28022023017032', '0090016800_28022023017032', '0090016800_28022023017032']
Stack 10 with items: ['0090016800_28022023017032', '0090016800_28022023017032', '0090016800_28022023017032']
Stack 11 with items: ['0090016800_28022023017032', '0090016800_28022023017032', '0090016800_28022023017032']
Stack 12 with items: ['0090016800_28022023017032', '0090016800_28022023017032', '0090016800_28022023017032']
Stack 13 with items: ['0090016800_28022023017032', '0090016800_28022023017032', '0090016800_28022023017032']
Stack 14 with items: ['0090016800_28022023017032', '0090016800_28022023017032', '0090016800_28022023017032']
Stack 15 with items: ['0090016800_28022023017032', '0090016800_28022023017032', '0090016800_28022023017032']
Stack 16 with items: ['0090016800_28022023017032', '0090016800_28022023017032', '0090016800_28022023017032']
Stack 17 with items: ['0090016800_28022023017032', '0090016800_28022023017032', '0090016800_28022023017032']
Stack 18 with items: ['0090016800_28022023010276', '0090016800_28022023008779', '0090016800_28022023010276']
Stack 19 with items: ['0090016800_28022023008779', '0090016800_28022023007436', '0090016800_28022023007436']
Stack 20 with items: ['0090016800_28022023008268', '0090016800_28022023008268', '0090016800_28022023008268']
Stack 21 with items: ['0090016800_28022023008268', '0090016800_28022023008268', '0090016800_28022023008268']
Stack 22 with items: ['0090016800_28022023008268', '0090016800_28022023008268', '0090016800_28022023008268']
Stack 23 with items: ['0090016800_28022023008268', '0090016800_28022023008268', '0090016800_28022023008268']
Stack 24 with items: ['0090016800_28022023008268', '0090016800_28022023008268', '0090016800_28022023008268']
Stack 25 with items: ['0090016800_28022023008268', '0090016800_28022023008268', '0090016800_28022023008268']
Stack 26 with items: ['0090016800_28022023007436', '0090016800_28022023007436', '0090016800_28022023007436']
Stacks not packed:
Stack 6 missing: ['0090016800_28022023020511', '0090016800_28022023020511', '0090016800_28022023020511']
