dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P104038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023028271', '0090016200_27022023028271']
Stack 1 with items: ['0090016200_27022023022776', '0090016200_27022023022776']
Stack 2 with items: ['0090016200_27022023022776', '0090016200_27022023022776']
Stack 3 with items: ['0090016200_27022023022776', '0090016200_27022023022776']
Stack 4 with items: ['0090016200_27022023022776', '0090016200_27022023022776']
Stack 5 with items: ['0090016200_27022023022776', '0090016200_27022023022776']
Stack 6 with items: ['0090016200_27022023022776', '0090016200_27022023022776']
Stack 7 with items: ['0090016200_27022023022776', '0090016200_27022023022776']
Stack 8 with items: ['0090016200_27022023022776', '0090016200_27022023022776']
Stack 9 with items: ['0090016200_27022023020404', '0090016200_27022023019170']
Stack 10 with items: ['0090016200_27022023019170', '0090016200_27022023013912']
Stack 11 with items: ['0090016200_27022023013912', '0090016200_27022023013912']
Stack 12 with items: ['0090016200_27022023013912', '0090016200_27022023013912']
Stack 13 with items: ['0090016200_27022023013912', '0090016200_27022023013912']
Stack 14 with items: ['0090016200_27022023006852', '0090016200_27022023006852']
Stack 15 with items: ['0090016200_27022023006852', '0090016200_27022023006852']
Heuristic packed all stacks
