dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177051409
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023011722', '0090017100_14062023011722']
Stack 1 with items: ['0090017100_14062023011722', '0090017100_14062023011722']
Stack 2 with items: ['0090017100_14062023011722', '0090017100_14062023011722']
Stack 3 with items: ['0090017100_14062023010566', '0090017100_14062023010566']
Stack 4 with items: ['0090017100_14062023010566', '0090017100_14062023010566']
Stack 5 with items: ['0090017100_14062023010566', '0090017100_14062023009214']
Stack 6 with items: ['0090017100_14062023009214', '0090017100_14062023009214']
Stack 7 with items: ['0090017100_14062023009214', '0090017100_14062023009214']
Stack 8 with items: ['0090017100_14062023007863', '0090017100_14062023007863']
Stack 9 with items: ['0090017100_14062023007863', '0090017100_14062023007863']
Stack 10 with items: ['0090017100_14062023007863', '0090017100_14062023003923']
Stack 11 with items: ['0090017100_14062023003923', '0090017100_14062023003923']
Stack 12 with items: ['0090017100_14062023003923', '0090017100_14062023003923']
Heuristic packed all stacks
