dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P198402201
Min2DVol: 26.588 [m2]
Stack 0 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 1 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 2 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 3 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 4 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 5 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 6 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 7 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 8 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 9 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 10 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 11 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 12 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 13 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 14 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 15 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Stack 16 with items: ['0090016800_14062023016677', '0090016800_14062023016677']
Heuristic packed all stacks
