dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P104730403
Min2DVol: 37.92 [m2]
Stack 0 with items: ['0090018000_28022023003067', '0090018000_28022023007931', '0090018000_28022023007931']
Stack 1 with items: ['0090018000_28022023006058', '0090018000_28022023001205', '0090018000_28022023000849']
Stack 2 with items: ['0090018000_28022023014090', '0090018000_28022023014090', '0090018000_28022023014090']
Stack 3 with items: ['0090018000_28022023014090', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 4 with items: ['0090018000_28022023013764', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 5 with items: ['0090018000_28022023013764', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 6 with items: ['0090018000_28022023013764', '0090018000_28022023013075', '0090018000_28022023013764']
Stack 7 with items: ['0090018000_28022023013075', '0090018000_28022023013075', '0090018000_28022023013075']
Stack 8 with items: ['0090018000_28022023013075', '0090018000_28022023011883', '0090018000_28022023011883']
Stack 9 with items: ['0090018000_28022023011883', '0090018000_28022023011883', '0090018000_28022023011883']
Stack 10 with items: ['0090018000_28022023011883', '0090018000_28022023011484', '0090018000_28022023011484']
Stack 11 with items: ['0090018000_28022023011484', '0090018000_28022023011484', '0090018000_28022023011484']
Stack 12 with items: ['0090018000_28022023011484', '0090018000_28022023011484', '0090018000_28022023011484']
Stack 13 with items: ['0090018000_28022023011484', '0090018000_28022023009620', '0090018000_28022023011484']
Stack 14 with items: ['0090018000_28022023009620', '0090018000_28022023009620', '0090018000_28022023009620']
Stack 15 with items: ['0090018000_28022023009620', '0090018000_28022023009620', '0090018000_28022023009620']
Stack 16 with items: ['0090018000_28022023005571', '0090018000_28022023005571', '0090018000_28022023005571']
Stack 17 with items: ['0090018000_28022023005571', '0090018000_28022023003979', '0090018000_28022023003979']
Stack 18 with items: ['0090018000_28022023003979', '0090018000_28022023003979', '0090018000_28022023003979']
Stack 19 with items: ['0090018000_28022023003979', '0090018000_28022023003979', '0090018000_28022023003979']
Stack 20 with items: ['0090018000_28022023002327', '0090018000_28022023002327', '0090018000_28022023002327']
Stack 21 with items: ['0090018000_28022023002327', '0090018000_28022023002327', '0090018000_28022023002327']
Stack 22 with items: ['0090018000_28022023005910', '0090018000_28022023002387', '0090018000_28022023005910']
Stack 23 with items: ['0090018000_28022023012021', '0090018000_28022023012021', '0090018000_28022023012021']
Stack 24 with items: ['0090018000_28022023012021', '0090018000_28022023002387', '0090018000_28022023012021']
Stack 25 with items: ['0090018000_28022023012021', '0090018000_28022023012021', '0090018000_28022023012021']
Stack 26 with items: ['0090018000_28022023005910', '0090018000_28022023005910', '0090018000_28022023005910']
Stack 27 with items: ['0090018000_28022023011884', '0090018000_28022023012021', '0090018000_28022023012021']
Stacks not packed:
Stack 20 missing: ['0090018000_28022023002327', '0090018000_28022023002327', '0090018000_28022023002327']
Stack 21 missing: ['0090018000_28022023002327', '0090018000_28022023002327', '0090018000_28022023002327']
