dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P117631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023033087', '0091017200_28022023033087', '0091017200_28022023033087']
Stack 1 with items: ['0091017200_28022023033087', '0091017200_28022023030853', '0091017200_28022023033087']
Stack 2 with items: ['0091017200_28022023030853', '0091017200_28022023029090', '0091017200_28022023029090']
Stack 3 with items: ['0091017200_28022023025343', '0091017200_28022023025343', '0091017200_28022023025343']
Stack 4 with items: ['0091017200_28022023025343', '0091017200_28022023025343', '0091017200_28022023025343']
Stack 5 with items: ['0091017200_28022023025343', '0091017200_28022023025343', '0091017200_28022023025343']
Stack 6 with items: ['0091017200_28022023025343', '0091017200_28022023025343', '0091017200_28022023025343']
Stack 7 with items: ['0091017200_28022023017997', '0091017200_28022023017997', '0091017200_28022023017997']
Stack 8 with items: ['0091017200_28022023017997', '0091017200_28022023017997', '0091017200_28022023017997']
Stack 9 with items: ['0091017200_28022023017997', '0091017200_28022023017997', '0091017200_28022023017997']
Stack 10 with items: ['0091017200_28022023017997', '0091017200_28022023017361', '0091017200_28022023017997']
Stack 11 with items: ['0091017200_28022023015980', '0091017200_28022023014723', '0091017200_28022023014723']
Stack 12 with items: ['0091017200_28022023014723', '0091017200_28022023014723', '0091017200_28022023014723']
Stack 13 with items: ['0091017200_28022023014723', '0091017200_28022023014723', '0091017200_28022023014723']
Stack 14 with items: ['0091017200_28022023014723', '0091017200_28022023014723', '0091017200_28022023014723']
Stack 15 with items: ['0091017200_28022023014723', '0091017200_28022023013321', '0091017200_28022023014723']
Stack 16 with items: ['0091017200_28022023013321', '0091017200_28022023013321', '0091017200_28022023013321']
Stack 17 with items: ['0091017200_28022023013321', '0091017200_28022023012986', '0091017200_28022023011878']
Stack 18 with items: ['0091017200_28022023011878', '0091017200_28022023010934', '0091017200_28022023009460']
Stack 19 with items: ['0091017200_28022023008368', '0091017200_28022023008368', '0091017200_28022023008368']
Stack 20 with items: ['0091017200_28022023007280', '0091017200_28022023007280', '0091017200_28022023007280']
Stack 21 with items: ['0091017200_28022023007280', '0091017200_28022023007280', '0091017200_28022023007280']
Stack 22 with items: ['0091017200_28022023007280', '0091017200_28022023007280', '0091017200_28022023007280']
Stack 23 with items: ['0091017200_28022023007280', '0091017200_28022023007280', '0091017200_28022023007280']
Stack 24 with items: ['0091017200_28022023007280', '0091017200_28022023002879', '0091017200_28022023002879']
Stack 25 with items: ['0091017200_28022023002870', '0091017200_28022023002542', '0091017200_28022023002870']
Heuristic packed all stacks
