dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102541205
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0091017200_28022023013081', '0091017200_28022023000356', '0091017200_28022023000356', '0091017200_28022023000356']
Stack 1 with items: ['0091017200_28022023034072', '0091017200_28022023034072', '0091017200_28022023034121']
Stack 2 with items: ['0091017200_28022023013081', '0091017200_28022023034121', '0091017200_28022023034121']
Stack 3 with items: ['0091017200_28022023000356']
Stack 4 with items: ['0091017200_28022023010781', '0091017200_28022023023729', '0091017200_28022023023729']
Stack 5 with items: ['0091017200_28022023010781', '0091017200_28022023010781', '0091017200_28022023010781']
Stack 6 with items: ['0091017200_28022023033118', '0091017200_28022023034641', '0091017200_28022023034864']
Stack 7 with items: ['0091017200_28022023023729', '0091017200_28022023023729']
Stack 8 with items: ['0091017200_28022023035965', '0091017200_28022023031223']
Stack 9 with items: ['0091017200_28022023031223', '0091017200_28022023031223']
Stack 10 with items: ['0091017200_28022023031223', '0091017200_28022023031223']
Stack 11 with items: ['0091017200_28022023031223', '0091017200_28022023031223']
Stack 12 with items: ['0091017200_28022023031223', '0091017200_28022023031223']
Stack 13 with items: ['0091017200_28022023031223', '0091017200_28022023031223']
Stack 14 with items: ['0091017200_28022023031223', '0091017200_28022023031223']
Stack 15 with items: ['0091017200_28022023031223', '0091017200_28022023023912']
Stack 16 with items: ['0091017200_28022023023600', '0091017200_28022023023600']
Stack 17 with items: ['0091017200_28022023023600', '0091017200_28022023023600']
Heuristic packed all stacks
