dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P207335303
Min2DVol: 21.63224000000001 [m2]
Stack 0 with items: ['0090016900_14062023012887', '0090016900_14062023012887', '0090016900_14062023012887']
Stack 1 with items: ['0090016900_14062023012887', '0090016900_14062023012887', '0090016900_14062023012887']
Stack 2 with items: ['0090016900_14062023003550', '0090016900_14062023003550', '0090016900_14062023003550']
Stack 3 with items: ['0090016900_14062023003550', '0090016900_14062023003550', '0090016900_14062023003550']
Stack 4 with items: ['0090016900_14062023041152', '0090016900_14062023041152']
Stack 5 with items: ['0090016900_14062023041152', '0090016900_14062023041152']
Stack 6 with items: ['0090016900_14062023041152', '0090016900_14062023041152']
Stack 7 with items: ['0090016900_14062023041152', '0090016900_14062023041152']
Stack 8 with items: ['0090016900_14062023041152', '0090016900_14062023041152']
Stack 9 with items: ['0090016900_14062023041152', '0090016900_14062023041152']
Stack 10 with items: ['0090016900_14062023041152', '0090016900_14062023026650']
Stack 11 with items: ['0090016900_14062023006527', '0090016900_14062023003873']
Stack 12 with items: ['0090016900_14062023006883', '0090016900_14062023006883']
Stack 13 with items: ['0090016900_14062023006883', '0090016900_14062023024429']
Stack 14 with items: ['0090016900_14062023024429', '0090016900_14062023024429']
Stack 15 with items: ['0090016900_14062023024429', '0090016900_14062023006883']
Heuristic packed all stacks
