dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207066805
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090016900_08062023011998']
Stack 1 with items: ['0090016900_08062023011998']
Stack 2 with items: ['0090016900_08062023011998']
Stack 3 with items: ['0090016900_08062023044240', '0090016900_08062023044240', '0090016900_08062023044240']
Stack 4 with items: ['0090016900_08062023041278', '0090016900_08062023041278', '0090016900_08062023041278']
Stack 5 with items: ['0090016900_08062023041278', '0090016900_08062023041278', '0090016900_08062023041278']
Stack 6 with items: ['0090016900_08062023041278', '0090016900_08062023041278', '0090016900_08062023041278']
Stack 7 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 8 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 9 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 10 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 11 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 12 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 13 with items: ['0090016900_08062023036399', '0090016900_08062023036399', '0090016900_08062023036399']
Stack 14 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 15 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 16 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 17 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 18 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 19 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 20 with items: ['0090016900_08062023016218', '0090016900_08062023016218', '0090016900_08062023016218']
Stack 21 with items: ['0090016900_08062023016218', '0090016900_08062023016218', '0090016900_08062023016218']
Stack 22 with items: ['0090016900_08062023016218', '0090016900_08062023016218', '0090016900_08062023016218']
Stack 23 with items: ['0090016900_08062023002498', '0090016900_08062023002498', '0090016900_08062023002498']
Stack 24 with items: ['0090016900_08062023002498', '0090016900_08062023002498', '0090016900_08062023002498']
Stack 25 with items: ['0090016900_08062023002498', '0090016900_08062023002498', '0090016900_08062023002498']
Heuristic packed all stacks
