dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P262066505
Min2DVol: 20.393999999999995 [m2]
Stack 0 with items: ['0090016900_03072022013133', '0090016900_03072022012671', '0090016900_03072022012447']
Stack 1 with items: ['0090016900_03072022012447', '0090016900_03072022012447', '0090016900_03072022012447']
Stack 2 with items: ['0090016900_03072022012447', '0090016900_03072022012447', '0090016900_03072022012447']
Stack 3 with items: ['0090016900_03072022012447', '0090016900_03072022011527', '0090016900_03072022012447']
Stack 4 with items: ['0090016900_03072022011477', '0090016900_03072022010904', '0090016900_03072022010904']
Stack 5 with items: ['0090016900_03072022010904', '0090016900_03072022010904', '0090016900_03072022010904']
Stack 6 with items: ['0090016900_03072022010904', '0090016900_03072022005742', '0090016900_03072022010904']
Stack 7 with items: ['0090016900_03072022005742', '0090016900_03072022005710', '0090016900_03072022005710']
Stack 8 with items: ['0090016900_03072022005710', '0090016900_03072022001148', '0090016900_03072022005710']
Stack 9 with items: ['0090016900_03072022001148', '0090016900_03072022001148', '0090016900_03072022001148']
Stack 10 with items: ['0090016900_03072022001148', '0090016900_03072022000879', '0090016900_03072022000680']
Stack 11 with items: ['0090016900_03072022011193', '0090016900_03072022011193', '0090016900_03072022011193']
Stack 12 with items: ['0090016900_03072022012809', '0090016900_03072022011193', '0090016900_03072022011193']
Stack 13 with items: ['0090016900_03072022011193', '0090016900_03072022009021', '0090016900_03072022009021']
Stack 14 with items: ['0090016900_03072022012809', '0090016900_03072022011193', '0090016900_03072022012809']
Stack 15 with items: ['0090016900_03072022011193', '0090016900_03072022011193', '0090016900_03072022011193']
Stack 16 with items: ['0090016900_03072022011193', '0090016900_03072022012809', '0090016900_03072022012809']
Stack 17 with items: ['0090016900_03072022012809', '0090016900_03072022009021', '0090016900_03072022012809']
Stack 18 with items: ['0090016900_03072022011193', '0090016900_03072022012809', '0090016900_03072022012809']
Stack 19 with items: ['0090016900_03072022009021', '0090016900_03072022009021']
Stacks not packed:
Stack 12 missing: ['0090016900_03072022012809', '0090016900_03072022011193', '0090016900_03072022011193']
Stack 14 missing: ['0090016900_03072022012809', '0090016900_03072022011193', '0090016900_03072022012809']
Stack 15 missing: ['0090016900_03072022011193', '0090016900_03072022011193', '0090016900_03072022011193']
Stack 16 missing: ['0090016900_03072022011193', '0090016900_03072022012809', '0090016900_03072022012809']
Stack 18 missing: ['0090016900_03072022011193', '0090016900_03072022012809', '0090016900_03072022012809']
