dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P209570101
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016']
Stack 1 with items: ['0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016']
Stack 2 with items: ['0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016']
Stack 3 with items: ['0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016']
Stack 4 with items: ['0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016']
Stack 5 with items: ['0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016']
Stack 6 with items: ['0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016']
Stack 7 with items: ['0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016']
Stack 8 with items: ['0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016', '0091017300_03072022014016']
