dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 1 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 2 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 3 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 4 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 5 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 6 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 7 with items: ['0090016200_14062023011966', '0090016200_14062023011966']
Stack 8 with items: ['0090016200_14062023011966', '0090016200_14062023011966']
Stack 9 with items: ['0090016200_14062023011966', '0090016200_14062023011966']
Stack 10 with items: ['0090016200_14062023011966', '0090016200_14062023010900']
Stack 11 with items: ['0090016200_14062023010900', '0090016200_14062023010900']
Stack 12 with items: ['0090016200_14062023010900', '0090016200_14062023010900']
Stack 13 with items: ['0090016200_14062023010900', '0090016200_14062023010900']
Heuristic packed all stacks
