dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102138001
Min2DVol: 21.14448000000001 [m2]
Stack 0 with items: ['0090016200_28022023027868', '0090016200_28022023017653']
Stack 1 with items: ['0090016200_28022023027868', '0090016200_28022023008411']
Stack 2 with items: ['0090016200_28022023027868']
Stack 3 with items: ['0090016200_28022023027868']
Stack 4 with items: ['0090016200_28022023022871']
Stack 5 with items: ['0090016200_28022023022871']
Stack 6 with items: ['0090016200_28022023020018']
Stack 7 with items: ['0090016200_28022023020018']
Stack 8 with items: ['0090016200_28022023020018']
Stack 9 with items: ['0090016200_28022023020018']
Stack 10 with items: ['0090016200_28022023011326']
Stack 11 with items: ['0090016200_28022023001994']
Stack 12 with items: ['0090016200_28022023001994']
Stack 13 with items: ['0090016200_28022023001994']
Stack 14 with items: ['0090016200_28022023000239']
Stack 15 with items: ['0090016200_28022023009568', '0090016200_28022023009568']
Stack 16 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 17 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 18 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 19 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 20 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 21 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 22 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 23 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 24 with items: ['0090016200_28022023025320', '0090016200_28022023025320', '0090016200_28022023025320']
Stack 25 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 26 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 27 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 28 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 29 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 30 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 31 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 32 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 33 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 34 with items: ['0090016200_28022023025320', '0090016200_28022023014532', '0090016200_28022023014532']
Stacks not packed:
Stack 24 missing: ['0090016200_28022023025320', '0090016200_28022023025320', '0090016200_28022023025320']
Stack 27 missing: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 28 missing: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 29 missing: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 30 missing: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 31 missing: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 32 missing: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 33 missing: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 34 missing: ['0090016200_28022023025320', '0090016200_28022023014532', '0090016200_28022023014532']
