dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023033530', '0090016900_28022023033530']
Stack 1 with items: ['0090016900_28022023033530', '0090016900_28022023033530']
Stack 2 with items: ['0090016900_28022023032941', '0090016900_28022023032941']
Stack 3 with items: ['0090016900_28022023031750', '0090016900_28022023031750']
Stack 4 with items: ['0090016900_28022023031750', '0090016900_28022023031750']
Stack 5 with items: ['0090016900_28022023025868', '0090016900_28022023025868']
Stack 6 with items: ['0090016900_28022023024446', '0090016900_28022023024446']
Stack 7 with items: ['0090016900_28022023024446', '0090016900_28022023023282']
Stack 8 with items: ['0090016900_28022023023282', '0090016900_28022023023282']
Stack 9 with items: ['0090016900_28022023023282', '0090016900_28022023022052']
Stack 10 with items: ['0090016900_28022023022052', '0090016900_28022023022052']
Stack 11 with items: ['0090016900_28022023017569', '0090016900_28022023016631']
Stack 12 with items: ['0090016900_28022023015862', '0090016900_28022023015862']
Stack 13 with items: ['0090016900_28022023015862', '0090016900_28022023015143']
Stack 14 with items: ['0090016900_28022023015143']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023033530', '0090016900_28022023033530']
Stack 1 missing: ['0090016900_28022023033530', '0090016900_28022023033530']
Stack 2 missing: ['0090016900_28022023032941', '0090016900_28022023032941']
Stack 5 missing: ['0090016900_28022023025868', '0090016900_28022023025868']
Stack 10 missing: ['0090016900_28022023022052', '0090016900_28022023022052']
Stack 11 missing: ['0090016900_28022023017569', '0090016900_28022023016631']
Stack 12 missing: ['0090016900_28022023015862', '0090016900_28022023015862']
Stack 13 missing: ['0090016900_28022023015862', '0090016900_28022023015143']
