dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023024967', '0090017100_08062023024967', '0090017100_08062023024967']
Stack 1 with items: ['0090017100_08062023024967', '0090017100_08062023024967', '0090017100_08062023024967']
Stack 2 with items: ['0090017100_08062023024967', '0090017100_08062023024967', '0090017100_08062023024967']
Stack 3 with items: ['0090017100_08062023024967', '0090017100_08062023024967', '0090017100_08062023024967']
Stack 4 with items: ['0090017100_08062023024967', '0090017100_08062023024967', '0090017100_08062023024967']
Stack 5 with items: ['0090017100_08062023024967', '0090017100_08062023024967', '0090017100_08062023024967']
Stack 6 with items: ['0090017100_08062023024967', '0090017100_08062023024628', '0090017100_08062023024967']
Stack 7 with items: ['0090017100_08062023024628', '0090017100_08062023024628', '0090017100_08062023024628']
Stack 8 with items: ['0090017100_08062023024628', '0090017100_08062023024628', '0090017100_08062023024628']
Stack 9 with items: ['0090017100_08062023024628', '0090017100_08062023024628', '0090017100_08062023024628']
Stack 10 with items: ['0090017100_08062023024628', '0090017100_08062023024628', '0090017100_08062023024628']
Stack 11 with items: ['0090017100_08062023024628', '0090017100_08062023020571', '0090017100_08062023020571']
Stack 12 with items: ['0090017100_08062023020571', '0090017100_08062023020571', '0090017100_08062023020571']
Stack 13 with items: ['0090017100_08062023018777', '0090017100_08062023018777', '0090017100_08062023018777']
Stack 14 with items: ['0090017100_08062023014390', '0090017100_08062023014390', '0090017100_08062023014390']
Stack 15 with items: ['0090017100_08062023013963', '0090017100_08062023013963', '0090017100_08062023013963']
Stack 16 with items: ['0090017100_08062023013963', '0090017100_08062023013963', '0090017100_08062023013963']
Stack 17 with items: ['0090017100_08062023013963', '0090017100_08062023013963', '0090017100_08062023013963']
Stack 18 with items: ['0090017100_08062023013963', '0090017100_08062023013963', '0090017100_08062023013963']
Stack 19 with items: ['0090017100_08062023013963', '0090017100_08062023011436', '0090017100_08062023013963']
Stack 20 with items: ['0090017100_08062023011436', '0090017100_08062023011436', '0090017100_08062023011436']
Stack 21 with items: ['0090017100_08062023011436', '0090017100_08062023007744', '0090017100_08062023007744']
Stack 22 with items: ['0090017100_08062023007744', '0090017100_08062023004028', '0090017100_08062023007744']
Stack 23 with items: ['0090017100_08062023004028', '0090017100_08062023004028', '0090017100_08062023004028']
Stack 24 with items: ['0090017100_08062023004028', '0090017100_08062023004028', '0090017100_08062023004028']
Stack 25 with items: ['0090017100_08062023004028', '0090017100_08062023004028', '0090017100_08062023004028']
Heuristic packed all stacks
