dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023027373', '0090016200_28022023027373']
Stack 1 with items: ['0090016200_28022023027373', '0090016200_28022023023803']
Stack 2 with items: ['0090016200_28022023022005', '0090016200_28022023021301']
Stack 3 with items: ['0090016200_28022023021301', '0090016200_28022023011621']
Stack 4 with items: ['0090016200_28022023011621', '0090016200_28022023010774']
Stack 5 with items: ['0090016200_28022023010774', '0090016200_28022023010774']
Stack 6 with items: ['0090016200_28022023010774', '0090016200_28022023010774']
Stack 7 with items: ['0090016200_28022023010774', '0090016200_28022023010774']
Stack 8 with items: ['0090016200_28022023010774', '0090016200_28022023010774']
Stack 9 with items: ['0090016200_28022023010774', '0090016200_28022023007493']
Stack 10 with items: ['0090016200_28022023007493', '0090016200_28022023007493']
Heuristic packed all stacks
