dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P192051401
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_14062023028786', '0090017100_14062023019357']
Stack 1 with items: ['0090017100_14062023019357', '0090017100_14062023017591']
Stack 2 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 3 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 4 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 5 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 6 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 7 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 8 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 9 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 10 with items: ['0090017100_14062023011905', '0090017100_14062023004905']
Heuristic packed all stacks
