dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P188270501
Min2DVol: 10.799999999999997 [m2]
Stack 0 with items: ['0091017700_14062023005169', '0091017700_14062023004608']
Stack 1 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 2 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 3 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 4 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 5 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 6 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 7 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 8 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 9 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 10 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 11 with items: ['0091017700_14062023002107', '0091017700_14062023001303']
Stack 12 with items: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 13 with items: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 14 with items: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 15 with items: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 16 with items: ['0091017700_14062023001023', '0091017700_14062023001023']
Stack 17 with items: ['0091017700_14062023001023']
Stacks not packed:
Stack 0 missing: ['0091017700_14062023005169', '0091017700_14062023004608']
Stack 11 missing: ['0091017700_14062023002107', '0091017700_14062023001303']
