dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094041109
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_27022023022329', '0090019100_27022023022329']
Stack 1 with items: ['0090019100_27022023022329', '0090019100_27022023022329']
Stack 2 with items: ['0090019100_27022023022329', '0090019100_27022023022329']
Stack 3 with items: ['0090019100_27022023022329', '0090019100_27022023022329']
Stack 4 with items: ['0090019100_27022023022329', '0090019100_27022023022329']
Stack 5 with items: ['0090019100_27022023012707', '0090019100_27022023022329']
Stack 6 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 7 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 8 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 9 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 10 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 11 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 12 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Stack 13 with items: ['0090019100_27022023012707', '0090019100_27022023012707']
Heuristic packed all stacks
