dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P080041111
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090019100_27022023000450', '0090019100_27022023001116', '0090019100_27022023018850', '0090019100_27022023028899']
Stack 1 with items: ['0090019100_27022023028989', '0090019100_27022023028989']
Stack 2 with items: ['0090019100_27022023008713', '0090019100_27022023008713']
Stack 3 with items: ['0090019100_27022023008241', '0090019100_27022023008241']
Stack 4 with items: ['0090019100_27022023008241', '0090019100_27022023008241']
Stack 5 with items: ['0090019100_27022023008241', '0090019100_27022023008241']
Stack 6 with items: ['0090019100_27022023008241', '0090019100_27022023008241']
Stack 7 with items: ['0090019100_27022023008241', '0090019100_27022023008241']
Stack 8 with items: ['0090019100_27022023008241', '0090019100_27022023008241']
Stack 9 with items: ['0090019100_27022023008241', '0090019100_27022023008241']
Stack 10 with items: ['0090019100_27022023008241', '0090019100_27022023008241']
Stack 11 with items: ['0090019100_27022023017668', '0090019100_27022023025367']
Stack 12 with items: ['0090019100_27022023038038', '0090019100_27022023024292']
Heuristic packed all stacks
