dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031343', '0090038300_27022023031343', '0090038300_27022023031343']
Stack 1 with items: ['0090038300_27022023031343', '0090038300_27022023031343', '0090038300_27022023031343']
Stack 2 with items: ['0090038300_27022023031343', '0090038300_27022023031343', '0090038300_27022023031343']
Stack 3 with items: ['0090038300_27022023031343', '0090038300_27022023031343', '0090038300_27022023031343']
Stack 4 with items: ['0090038300_27022023019240', '0090038300_27022023019240', '0090038300_27022023019240']
Stack 5 with items: ['0090038300_27022023019240', '0090038300_27022023019240', '0090038300_27022023019240']
Stack 6 with items: ['0090038300_27022023019240', '0090038300_27022023019240', '0090038300_27022023019240']
Stack 7 with items: ['0090038300_27022023019240', '0090038300_27022023019240', '0090038300_27022023019240']
Stack 8 with items: ['0090038300_27022023019240', '0090038300_27022023019240', '0090038300_27022023019240']
Stack 9 with items: ['0090038300_27022023019240', '0090038300_27022023019240', '0090038300_27022023019240']
Stack 10 with items: ['0090038300_27022023019240', '0090038300_27022023019240', '0090038300_27022023019240']
Stack 11 with items: ['0090038300_27022023019240', '0090038300_27022023019240', '0090038300_27022023019240']
Stack 12 with items: ['0090038300_27022023019240', '0090038300_27022023018021', '0090038300_27022023019240']
Stack 13 with items: ['0090038300_27022023018021', '0090038300_27022023018021', '0090038300_27022023018021']
Stack 14 with items: ['0090038300_27022023018021', '0090038300_27022023017903', '0090038300_27022023017903']
Stack 15 with items: ['0090038300_27022023017903', '0090038300_27022023015802', '0090038300_27022023015802']
Stack 16 with items: ['0090038300_27022023015802', '0090038300_27022023015802', '0090038300_27022023015802']
Stack 17 with items: ['0090038300_27022023015802', '0090038300_27022023015802', '0090038300_27022023015802']
Stack 18 with items: ['0090038300_27022023015802', '0090038300_27022023015802', '0090038300_27022023015802']
Stack 19 with items: ['0090038300_27022023015802', '0090038300_27022023015802', '0090038300_27022023015802']
Stack 20 with items: ['0090038300_27022023015802', '0090038300_27022023015802', '0090038300_27022023015802']
Stack 21 with items: ['0090038300_27022023015802', '0090038300_27022023015802', '0090038300_27022023015802']
Stack 22 with items: ['0090038300_27022023015802', '0090038300_27022023015802', '0090038300_27022023015802']
Stack 23 with items: ['0090038300_27022023015802', '0090038300_27022023015802', '0090038300_27022023015802']
Stack 24 with items: ['0090038300_27022023015802', '0090038300_27022023002430', '0090038300_27022023015802']
Stack 25 with items: ['0090038300_27022023002430', '0090038300_27022023002430', '0090038300_27022023002430']
Heuristic packed all stacks
