dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P235277401
Min2DVol: 35.323740000000015 [m2]
Stack 0 with items: ['0090017000_03072022010211', '0090017000_03072022010211']
Stack 1 with items: ['0090017000_03072022010211', '0090017000_03072022010211']
Stack 2 with items: ['0090017000_03072022010211', '0090017000_03072022010211']
Stack 3 with items: ['0090017000_03072022010211', '0090017000_03072022010211']
Stack 4 with items: ['0090017000_03072022010211', '0090017000_03072022010211']
Stack 5 with items: ['0090017000_03072022010211', '0090017000_03072022010211']
Stack 6 with items: ['0090017000_03072022005705', '0090017000_03072022004901', '0090017000_03072022004551']
Stack 7 with items: ['0090017000_03072022004901', '0090017000_03072022004901']
Stack 8 with items: ['0090017000_03072022004901', '0090017000_03072022004901']
Stack 9 with items: ['0090017000_03072022004901', '0090017000_03072022004901']
Stack 10 with items: ['0090017000_03072022004901', '0090017000_03072022004901']
Stack 11 with items: ['0090017000_03072022004901', '0090017000_03072022004901']
Stack 12 with items: ['0090017000_03072022004901', '0090017000_03072022004888']
Stack 13 with items: ['0090017000_03072022004888', '0090017000_03072022004838']
Stack 14 with items: ['0090017000_03072022004838', '0090017000_03072022004838']
Stack 15 with items: ['0090017000_03072022004838', '0090017000_03072022004838']
Stack 16 with items: ['0090017000_03072022004838', '0090017000_03072022004838']
Stack 17 with items: ['0090017000_03072022004838', '0090017000_03072022004838']
Stack 18 with items: ['0090017000_03072022004838', '0090017000_03072022004838']
Stack 19 with items: ['0090017000_03072022004838', '0090017000_03072022004382']
Stack 20 with items: ['0090017000_03072022003383', '0090017000_03072022003383']
Stack 21 with items: ['0090017000_03072022003383', '0090017000_03072022003087']
Stack 22 with items: ['0090017000_03072022003087', '0090017000_03072022003087']
Stack 23 with items: ['0090017000_03072022003087', '0090017000_03072022003087']
Stack 24 with items: ['0090017000_03072022003087', '0090017000_03072022003087']
Stack 25 with items: ['0090017000_03072022003087', '0090017000_03072022003087']
Stack 26 with items: ['0090017000_03072022003087', '0090017000_03072022003087']
Stack 27 with items: ['0090017000_03072022003087', '0090017000_03072022001714']
Stack 28 with items: ['0090017000_03072022001714', '0090017000_03072022001550']
Stacks not packed:
Stack 20 missing: ['0090017000_03072022003383', '0090017000_03072022003383']
Stack 21 missing: ['0090017000_03072022003383', '0090017000_03072022003087']
Stack 28 missing: ['0090017000_03072022001714', '0090017000_03072022001550']
