dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P177040303
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 1 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 2 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 3 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 4 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 5 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 6 with items: ['0090019100_08062023005967', '0090019100_08062023004993', '0090019100_08062023004993']
Stack 7 with items: ['0090019100_08062023004993', '0090019100_08062023003620', '0090019100_08062023004993']
Stack 8 with items: ['0090019100_08062023003620', '0090019100_08062023002585', '0090019100_08062023002585']
Stack 9 with items: ['0090019100_08062023002585', '0090019100_08062023002498', '0090019100_08062023002585']
Stack 10 with items: ['0090019100_08062023002498', '0090019100_08062023002498', '0090019100_08062023002498']
Stack 11 with items: ['0090019100_08062023002498', '0090019100_08062023002498', '0090019100_08062023002498']
Stack 12 with items: ['0090019100_08062023002498', '0090019100_08062023000376', '0090019100_08062023000376']
Stack 13 with items: ['0090019100_08062023003199', '0090019100_08062023003199', '0090019100_08062023003199']
Stack 14 with items: ['0090019100_08062023008350', '0090019100_08062023008350', '0090019100_08062023008350']
Stack 15 with items: ['0090019100_08062023008350', '0090019100_08062023003199', '0090019100_08062023003199']
Stack 16 with items: ['0090019100_08062023003199', '0090019100_08062023008350', '0090019100_08062023008350']
Heuristic packed all stacks
