dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234228401
Min2DVol: 30.60000000000001 [m2]
Stack 0 with items: ['0090016200_14062023030792', '0090016200_14062023030792']
Stack 1 with items: ['0090016200_14062023030792', '0090016200_14062023020383']
Stack 2 with items: ['0090016200_14062023020383', '0090016200_14062023020383']
Stack 3 with items: ['0090016200_14062023020383', '0090016200_14062023020383']
Stack 4 with items: ['0090016200_14062023020383', '0090016200_14062023020383']
Stack 5 with items: ['0090016200_14062023020383', '0090016200_14062023019945']
Stack 6 with items: ['0090016200_14062023019945', '0090016200_14062023019945']
Stack 7 with items: ['0090016200_14062023019945', '0090016200_14062023019945']
Stack 8 with items: ['0090016200_14062023019945', '0090016200_14062023019945']
Stack 9 with items: ['0090016200_14062023019945', '0090016200_14062023019945']
Stack 10 with items: ['0090016200_14062023019945', '0090016200_14062023019945']
Stack 11 with items: ['0090016200_14062023015442', '0090016200_14062023015442']
Stack 12 with items: ['0090016200_14062023015442', '0090016200_14062023015442']
Stack 13 with items: ['0090016200_14062023002960', '0090016200_14062023002960']
Stack 14 with items: ['0090016200_14062023002960', '0090016200_14062023002488']
Stack 15 with items: ['0090016200_14062023002488', '0090016200_14062023002488']
Stack 16 with items: ['0090016200_14062023001289']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023019945', '0090016200_14062023019945']
Stack 7 missing: ['0090016200_14062023019945', '0090016200_14062023019945']
Stack 8 missing: ['0090016200_14062023019945', '0090016200_14062023019945']
Stack 9 missing: ['0090016200_14062023019945', '0090016200_14062023019945']
Stack 10 missing: ['0090016200_14062023019945', '0090016200_14062023019945']
Stack 11 missing: ['0090016200_14062023015442', '0090016200_14062023015442']
Stack 12 missing: ['0090016200_14062023015442', '0090016200_14062023015442']
Stack 13 missing: ['0090016200_14062023002960', '0090016200_14062023002960']
Stack 14 missing: ['0090016200_14062023002960', '0090016200_14062023002488']
