dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P215360201
Min2DVol: 20.935455 [m2]
Stack 0 with items: ['0090038300_03072022006314']
Stack 1 with items: ['0090038300_03072022012306', '0090038300_03072022012306']
Stack 2 with items: ['0090038300_03072022012306', '0090038300_03072022012306']
Stack 3 with items: ['0090038300_03072022012306', '0090038300_03072022012306']
Stack 4 with items: ['0090038300_03072022012306', '0090038300_03072022012306']
Stack 5 with items: ['0090038300_03072022012306', '0090038300_03072022012306']
Stack 6 with items: ['0090038300_03072022012306', '0090038300_03072022011231']
Stack 7 with items: ['0090038300_03072022011231', '0090038300_03072022011231']
Stack 8 with items: ['0090038300_03072022009699', '0090038300_03072022009699']
Stack 9 with items: ['0090038300_03072022009699', '0090038300_03072022009506']
Stack 10 with items: ['0090038300_03072022009506', '0090038300_03072022009506']
Stack 11 with items: ['0090038300_03072022009293', '0090038300_03072022008943']
Stack 12 with items: ['0090038300_03072022008943', '0090038300_03072022008943']
Stack 13 with items: ['0090038300_03072022006909', '0090038300_03072022006103']
Stack 14 with items: ['0090038300_03072022006103', '0090038300_03072022005149']
Stack 15 with items: ['0090038300_03072022005149', '0090038300_03072022004430']
Stack 16 with items: ['0090038300_03072022004430', '0090038300_03072022004265']
Stack 17 with items: ['0090038300_03072022003389', '0090038300_03072022002697']
Stack 18 with items: ['0090038300_03072022002697', '0090038300_03072022002697']
Stack 19 with items: ['0090038300_03072022002697', '0090038300_03072022002697']
Stack 20 with items: ['0090038300_03072022002697', '0090038300_03072022002697']
Stack 21 with items: ['0090038300_03072022002697', '0090038300_03072022002697']
Stack 22 with items: ['0090038300_03072022002697', '0090038300_03072022002647']
Stack 23 with items: ['0090038300_03072022002647', '0090038300_03072022002647']
Stack 24 with items: ['0090038300_03072022002647', '0090038300_03072022002647']
Stack 25 with items: ['0090038300_03072022002647', '0090038300_03072022002286']
Stack 26 with items: ['0090038300_03072022000522', '0090038300_03072022000522']
Stack 27 with items: ['0090038300_03072022000113', '0090038300_03072022000113']
Stack 28 with items: ['0090038300_03072022000113', '0090038300_03072022000113']
Stack 29 with items: ['0090038300_03072022004754']
Stack 30 with items: ['0090038300_03072022010998', '0090038300_03072022010998']
Stack 31 with items: ['0090038300_03072022010998', '0090038300_03072022010998']
Stack 32 with items: ['0090038300_03072022010998', '0090038300_03072022010998']
Stacks not packed:
Stack 17 missing: ['0090038300_03072022003389', '0090038300_03072022002697']
Stack 23 missing: ['0090038300_03072022002647', '0090038300_03072022002647']
Stack 24 missing: ['0090038300_03072022002647', '0090038300_03072022002647']
Stack 26 missing: ['0090038300_03072022000522', '0090038300_03072022000522']
Stack 30 missing: ['0090038300_03072022010998', '0090038300_03072022010998']
Stack 31 missing: ['0090038300_03072022010998', '0090038300_03072022010998']
Stack 32 missing: ['0090038300_03072022010998', '0090038300_03072022010998']
