dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P173037603
Min2DVol: 30.51165999999999 [m2]
Stack 0 with items: ['0090016200_14062023001566']
Stack 1 with items: ['0090016200_14062023001566']
Stack 2 with items: ['0090016200_14062023003067', '0090016200_14062023003067']
Stack 3 with items: ['0090016200_14062023006209']
Stack 4 with items: ['0090016200_14062023032750', '0090016200_14062023028556', '0090016200_14062023024701']
Stack 5 with items: ['0090016200_14062023024182', '0090016200_14062023024182', '0090016200_14062023024182']
Stack 6 with items: ['0090016200_14062023021417', '0090016200_14062023018524', '0090016200_14062023021417']
Stack 7 with items: ['0090016200_14062023018524', '0090016200_14062023018524', '0090016200_14062023018524']
Stack 8 with items: ['0090016200_14062023018270', '0090016200_14062023016354', '0090016200_14062023018270']
Stack 9 with items: ['0090016200_14062023016354', '0090016200_14062023016354', '0090016200_14062023016354']
Stack 10 with items: ['0090016200_14062023016354', '0090016200_14062023012915', '0090016200_14062023012915']
Stack 11 with items: ['0090016200_14062023012247', '0090016200_14062023012247', '0090016200_14062023012247']
Stack 12 with items: ['0090016200_14062023012247', '0090016200_14062023012247', '0090016200_14062023012247']
Stack 13 with items: ['0090016200_14062023012247', '0090016200_14062023010534', '0090016200_14062023010534']
Stack 14 with items: ['0090016200_14062023010534', '0090016200_14062023010534', '0090016200_14062023010534']
Stack 15 with items: ['0090016200_14062023010534', '0090016200_14062023010130', '0090016200_14062023010130']
Stack 16 with items: ['0090016200_14062023010130', '0090016200_14062023007093', '0090016200_14062023010130']
Stack 17 with items: ['0090016200_14062023007093', '0090016200_14062023007093', '0090016200_14062023007093']
Stack 18 with items: ['0090016200_14062023007093', '0090016200_14062023007093', '0090016200_14062023007093']
Stack 19 with items: ['0090016200_14062023007093', '0090016200_14062023007093', '0090016200_14062023007093']
Stack 20 with items: ['0090016200_14062023007093', '0090016200_14062023007093', '0090016200_14062023007093']
Stack 21 with items: ['0090016200_14062023007093', '0090016200_14062023006570', '0090016200_14062023006570']
Stack 22 with items: ['0090016200_14062023006570', '0090016200_14062023006570', '0090016200_14062023006570']
Stack 23 with items: ['0090016200_14062023006570', '0090016200_14062023006570', '0090016200_14062023006570']
Stack 24 with items: ['0090016200_14062023006570', '0090016200_14062023006570']
Heuristic packed all stacks
