dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_08062023037609', '0090016900_08062023037609']
Stack 1 with items: ['0090016900_08062023037609', '0090016900_08062023037609']
Stack 2 with items: ['0090016900_08062023037609', '0090016900_08062023037609']
Stack 3 with items: ['0090016900_08062023037609', '0090016900_08062023011149']
Stack 4 with items: ['0090016900_08062023011149', '0090016900_08062023011149']
Stack 5 with items: ['0090016900_08062023011149', '0090016900_08062023005170']
Stack 6 with items: ['0090016900_08062023005170', '0090016900_08062023005170']
Stack 7 with items: ['0090016900_08062023005170', '0090016900_08062023005170']
Stack 8 with items: ['0090016900_08062023005170', '0090016900_08062023005170']
Stack 9 with items: ['0090016900_08062023005170', '0090016900_08062023005170']
Stack 10 with items: ['0090016900_08062023005170', '0090016900_08062023005170']
Stack 11 with items: ['0090016900_08062023005170', '0090016900_08062023005170']
Heuristic packed all stacks
