dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P333151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 1 with items: ['0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 2 with items: ['0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 3 with items: ['0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 4 with items: ['0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 5 with items: ['0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 6 with items: ['0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 7 with items: ['0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 8 with items: ['0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 9 with items: ['0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 10 with items: ['0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 11 with items: ['0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 12 with items: ['0090017100_26102022001748', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 13 with items: ['0090017100_26102022001748', '0090017100_26102022001748', '0090017100_26102022001748', '0090017100_26102022001748']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022001748', '0090017100_26102022013995', '0090017100_26102022013995', '0090017100_26102022013995']
Stack 13 missing: ['0090017100_26102022001748', '0090017100_26102022001748', '0090017100_26102022001748', '0090017100_26102022001748']
