dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P073570101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0091017300_28022023007108', '0091017300_28022023001841', '0091017300_28022023001841', '0091017300_28022023007108']
Stack 1 with items: ['0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553']
Stack 2 with items: ['0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553']
Stack 3 with items: ['0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553']
Stack 4 with items: ['0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553']
Stack 5 with items: ['0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553']
Stack 6 with items: ['0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553']
Stack 7 with items: ['0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553']
Stack 8 with items: ['0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553']
Stack 9 with items: ['0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553']
Stacks not packed:
Stack 8 missing: ['0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553']
Stack 9 missing: ['0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553', '0091017300_28022023000553']
