dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P207390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836']
Stack 1 with items: ['0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836']
Stack 2 with items: ['0090038200_14062023017836', '0090038200_14062023017127', '0090038200_14062023017836', '0090038200_14062023017836']
Stack 3 with items: ['0090038200_14062023015361', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023015361']
Stack 4 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 5 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 6 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 7 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 8 with items: ['0090038200_14062023012253', '0090038200_14062023011798', '0090038200_14062023011798', '0090038200_14062023011798']
Stack 9 with items: ['0090038200_14062023011798', '0090038200_14062023011798', '0090038200_14062023011798', '0090038200_14062023011798']
Stack 10 with items: ['0090038200_14062023011798', '0090038200_14062023011798', '0090038200_14062023011798', '0090038200_14062023011798']
Stack 11 with items: ['0090038200_14062023011798', '0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011798']
Stack 12 with items: ['0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281']
Stack 13 with items: ['0090038200_14062023011281', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 14 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 15 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 16 with items: ['0090038200_14062023011113', '0090038200_14062023010440', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 17 with items: ['0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011']
Stack 18 with items: ['0090038200_14062023007011', '0090038200_14062023006160', '0090038200_14062023007011', '0090038200_14062023007011']
Stack 19 with items: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Stack 20 with items: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Stack 21 with items: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Stacks not packed:
Stack 3 missing: ['0090038200_14062023015361', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023015361']
Stack 11 missing: ['0090038200_14062023011798', '0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011798']
Stack 12 missing: ['0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281']
Stack 13 missing: ['0090038200_14062023011281', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 14 missing: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 15 missing: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 17 missing: ['0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011']
Stack 18 missing: ['0090038200_14062023007011', '0090038200_14062023006160', '0090038200_14062023007011', '0090038200_14062023007011']
Stack 19 missing: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Stack 20 missing: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Stack 21 missing: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
