dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P019702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_26102022002793', '0090018000_26102022002793', '0090018000_26102022002793']
Stack 1 with items: ['0090018000_26102022002793', '0090018000_26102022002793', '0090018000_26102022002793']
Stack 2 with items: ['0090018000_26102022002793', '0090018000_26102022002793', '0090018000_26102022002793']
Stack 3 with items: ['0090018000_26102022002793', '0090018000_26102022002793', '0090018000_26102022002793']
Stack 4 with items: ['0090018000_26102022002793', '0090018000_26102022002793', '0090018000_26102022002793']
Stack 5 with items: ['0090018000_26102022001588', '0090018000_26102022001588', '0090018000_26102022001588']
Stack 6 with items: ['0090018000_26102022001588', '0090018000_26102022001588', '0090018000_26102022001588']
Stack 7 with items: ['0090018000_26102022001588', '0090018000_26102022001588', '0090018000_26102022001588']
Stack 8 with items: ['0090018000_26102022001588', '0090018000_26102022001588', '0090018000_26102022001588']
Stack 9 with items: ['0090018000_26102022001588', '0090018000_26102022001588', '0090018000_26102022001588']
Stack 10 with items: ['0090018000_26102022001174', '0090018000_26102022001174', '0090018000_26102022001174']
Stack 11 with items: ['0090018000_26102022001174', '0090018000_26102022001174', '0090018000_26102022001174']
Stack 12 with items: ['0090018000_26102022001174', '0090018000_26102022001174', '0090018000_26102022001174']
Stack 13 with items: ['0090018000_26102022001174', '0090018000_26102022001174', '0090018000_26102022001174']
Stack 14 with items: ['0090018000_26102022001174', '0090018000_26102022001174', '0090018000_26102022001174']
Stack 15 with items: ['0090018000_26102022001174', '0090018000_26102022001174', '0090018000_26102022001174']
Stack 16 with items: ['0090018000_26102022001174', '0090018000_26102022001174', '0090018000_26102022001174']
Stack 17 with items: ['0090018000_26102022001174', '0090018000_26102022001174', '0090018000_26102022001174']
Stack 18 with items: ['0090018000_26102022001174', '0090018000_26102022000008', '0090018000_26102022001174']
Stack 19 with items: ['0090018000_26102022000008', '0090018000_26102022000008', '0090018000_26102022000008']
Stack 20 with items: ['0090018000_26102022000008', '0090018000_26102022000008', '0090018000_26102022000008']
Stack 21 with items: ['0090018000_26102022000008', '0090018000_26102022000008', '0090018000_26102022000008']
Stack 22 with items: ['0090018000_26102022000008', '0090018000_26102022000008', '0090018000_26102022000008']
Stack 23 with items: ['0090018000_26102022000008', '0090018000_26102022000008', '0090018000_26102022000008']
Stack 24 with items: ['0090018000_26102022000008', '0090018000_26102022000008', '0090018000_26102022000008']
Stack 25 with items: ['0090018000_26102022000008', '0090018000_26102022000008', '0090018000_26102022000008']
Stack 26 with items: ['0090018000_26102022000008', '0090018000_26102022000008', '0090018000_26102022000008']
Stack 27 with items: ['0090018000_26102022000008']
Heuristic packed all stacks
